Id,Label,occ_field,weighted_avg_income,indegree,outdegree,Degree,weighted indegree,weighted outdegree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,Authority,Hub,pageranks,componentnumber,strongcompnum,modularity_class,stat_inf_class,eigencentrality
10,Chief executives and legislators/public administration,"Management in Business, Science, and Arts",162279.861988,110,89,199,1222613.84,889151.73,2111765.57,3,0.543373,0.592387,580.84892,0.072093,0.057826,0.004229,0,0,0,151,0.496611
20,General and Operations Managers,"Management in Business, Science, and Arts",94521.99684,107,106,213,1043492.55,1059105.98,2102598.53,3,0.564456,0.616408,687.207612,0.070178,0.072368,0.003969,0,0,0,106,0.483226
30,"Managers in Marketing, Advertising, and Public Relations","Management in Business, Science, and Arts",104863.870486,106,114,220,1327138.08,1068909.08,2396047.16,3,0.570886,0.625647,953.069454,0.067522,0.071537,0.004035,0,0,0,46,0.467758
100,Administrative Services Managers,"Management in Business, Science, and Arts",76304.442523,31,32,63,242813.68,190593.6,433407.28,3,0.506173,0.527716,31.431939,0.025783,0.024697,0.001311,0,0,0,38,0.160422
110,Computer and Information Systems Managers,"Management in Business, Science, and Arts",111832.585586,54,60,114,595446.27,725595.34,1321041.61,3,0.52381,0.559497,202.47422,0.037683,0.03994,0.002202,0,0,0,132,0.255195
120,Financial Managers,"Management in Business, Science, and Arts",113593.744006,85,86,171,962931.5,947095.89,1910027.39,3,0.547995,0.592757,787.543532,0.05866,0.057103,0.003537,0,0,0,113,0.404901
130,Human Resources Managers,"Management in Business, Science, and Arts",92592.235191,39,41,80,295961.29,224982.94,520944.23,3,0.511338,0.537694,52.108862,0.029727,0.030404,0.001661,0,0,9,104,0.204761
140,Industrial Production Managers,"Management in Business, Science, and Arts",84122.672919,49,70,119,442032.35,495349.61,937381.96,3,0.535629,0.57391,176.739256,0.036639,0.049943,0.001886,0,0,9,114,0.239787
205,"Farmers, Ranchers, and Other Agricultural Managers","Management in Business, Science, and Arts",18130.402069,102,105,207,2268150.04,952410.55,3220560.59,3,0.564456,0.615669,982.015754,0.071581,0.07182,0.004022,0,0,9,149,0.48435
220,Constructions Managers,"Management in Business, Science, and Arts",63959.801947,114,103,217,1598607.87,1278843.22,2877451.09,3,0.563046,0.613452,665.538813,0.080459,0.071093,0.004126,0,0,9,100,0.552986
230,Education Administrators,"Management in Business, Science, and Arts",79868.347099,59,83,142,580811.63,636944.05,1217755.68,3,0.54272,0.587583,324.767899,0.041542,0.05302,0.002515,0,0,0,120,0.288741
310,Food Service and Lodging Managers,"Management in Business, Science, and Arts",45304.776943,134,170,304,2088867.73,1643977.78,3732845.51,2,0.61612,0.68847,2093.275418,0.086751,0.106205,0.004989,0,0,0,168,0.598091
350,Medical and Health Services Managers,"Management in Business, Science, and Arts",97692.420137,63,60,123,501256.9,425619.9,926876.8,3,0.525029,0.560237,428.653456,0.040337,0.035576,0.003009,0,0,0,102,0.281762
410,"Property, Real Estate, and Community Association Managers","Management in Business, Science, and Arts",67091.461619,86,69,155,1273868.19,670258.49,1944126.68,3,0.53436,0.572432,448.148761,0.061124,0.048117,0.003281,0,0,0,38,0.419787
420,Social and Community Service Managers,"Management in Business, Science, and Arts",69574.227758,53,59,112,328866.7,368065.19,696931.89,3,0.525641,0.559867,252.40695,0.036139,0.039857,0.002559,0,0,0,176,0.248875
430,"Managers, nec (including Postmasters)","Management in Business, Science, and Arts",79391.862706,258,263,521,4719905.6,5126615.42,9846521.02,2,0.70579,0.791574,9987.005772,0.132247,0.13856,0.010391,0,0,0,134,0.968154
530,"Purchasing Agents, Except Wholesale, Retail, and Farm Products",Business Operations Specialists,63409.118151,62,60,122,472877.83,917897.79,1390775.62,3,0.531213,0.563932,224.645593,0.044204,0.04349,0.002441,0,0,0,20,0.298351
600,Cost Estimators,Business Operations Specialists,67262.549385,40,39,79,306879.68,281074.3,587953.98,3,0.516018,0.539172,58.659646,0.032588,0.028784,0.001643,0,0,0,130,0.210642
620,"Human Resources, Training, and Labor Relations Specialists",Business Operations Specialists,69762.476257,103,88,191,886526.13,703275.15,1589801.28,2,0.554054,0.597561,814.897145,0.069495,0.058542,0.003895,0,0,0,112,0.484403
710,Management Analysts,Business Operations Specialists,85455.715533,131,107,238,1297292.76,1099134.07,2396426.83,3,0.562344,0.616038,1328.236737,0.07539,0.063047,0.005284,0,0,0,21,0.546367
720,Meeting and Convention Planners,Business Operations Specialists,56066.205526,37,35,72,180037.62,147311.57,327349.19,3,0.497792,0.52439,85.701298,0.025513,0.022204,0.001578,0,0,0,57,0.170558
730,Other Business Operations and Management Specialists,Business Operations Specialists,76665.19083,87,73,160,647281.85,699142.8,1346424.65,3,0.538829,0.577975,401.386255,0.059877,0.046077,0.003496,0,0,0,162,0.418837
800,Accountants and Auditors,Financial Specialists,78726.828842,105,96,201,799833.86,448548.32,1248382.18,3,0.557478,0.605322,966.108219,0.072111,0.061013,0.004236,0,0,9,127,0.507566
810,Appraisers and Assessors of Real Estate,Financial Specialists,51440.012886,30,22,52,170784.66,140773.13,311557.79,3,0.490217,0.509608,81.57392,0.019551,0.013494,0.001453,0,0,0,45,0.128999
840,Financial Analysts,Financial Specialists,109216.815558,36,37,73,330521.87,329773.6,660295.47,3,0.498343,0.526238,182.829057,0.023543,0.023259,0.001784,0,0,0,2,0.166169
850,Personal Financial Advisors,Financial Specialists,120700.193968,66,50,116,625945.05,511319.86,1137264.91,3,0.515429,0.546933,520.311968,0.044523,0.032758,0.002862,0,0,0,2,0.30581
910,Credit Counselors and Loan Officers,Financial Specialists,85894.581307,67,67,134,441302.34,461517.26,902819.6,3,0.529965,0.568367,544.351619,0.043542,0.044674,0.002928,0,0,0,0,0.314074
950,"Financial Specialists, nec",Financial Specialists,73513.90526,54,47,101,245626.79,203071.4,448698.19,3,0.510759,0.541759,262.496616,0.033806,0.028478,0.002379,0,0,0,40,0.232346
1000,Computer Scientists and Systems Analysts/Network systems Analysts/Web Developers,Computer and Mathematical,76555.18251,142,142,284,2394041.66,1801491.83,4195533.49,3,0.591088,0.656319,2282.327782,0.086523,0.083719,0.005567,0,0,2,94,0.619937
1020,"Software Developers, Applications and Systems Software",Computer and Mathematical,108444.212065,91,84,175,1230526.15,1315739.36,2546265.51,3,0.54733,0.590909,774.795634,0.059608,0.053086,0.004052,0,0,2,62,0.426524
1050,Computer Support Specialists,Computer and Mathematical,64192.568443,94,91,185,1037896.67,754938.21,1792834.88,3,0.553374,0.599409,556.432205,0.067589,0.061042,0.003466,0,0,2,109,0.471845
1100,Network and Computer Systems Administrators,Computer and Mathematical,76148.36969,39,37,76,393612.1,397900.95,791513.05,3,0.504474,0.530303,58.901958,0.030584,0.024558,0.001585,0,0,2,37,0.196877
1300,"Architects, Except Naval",Architecture and Engineering,75958.94121,50,35,85,187999.07,118178.32,306177.39,3,0.505605,0.529564,180.443217,0.033371,0.023433,0.002023,0,0,2,25,0.22821
1360,Civil Engineers,Architecture and Engineering,85649.313526,70,56,126,685227.22,641357.51,1326584.73,3,0.522596,0.555802,323.487528,0.043159,0.034374,0.002837,0,0,2,130,0.294262
1410,Electrical and Electronics Engineers,Architecture and Engineering,90697.507756,66,56,122,586461.01,654895.44,1241356.45,3,0.522596,0.555802,372.769369,0.041228,0.036168,0.002714,0,0,2,155,0.285932
1430,"Industrial Engineers, including Health and Safety",Architecture and Engineering,78343.677674,59,57,116,473568.29,390140.17,863708.46,3,0.523202,0.556911,252.046611,0.041422,0.033468,0.002353,0,0,2,5,0.281921
1460,Mechanical Engineers,Architecture and Engineering,85288.810718,72,50,122,641278.59,622867.76,1264146.35,3,0.517796,0.548411,274.768544,0.049695,0.03077,0.002761,0,0,2,57,0.340483
1530,"Engineers, nec",Architecture and Engineering,93983.358112,90,70,160,966325.11,813091.33,1779416.44,3,0.533097,0.572432,592.072618,0.055595,0.043987,0.003712,0,0,2,188,0.394453
1540,Drafters,Architecture and Engineering,49726.418022,69,42,111,407691.68,283919.31,691610.99,3,0.516018,0.54139,156.39973,0.053799,0.028669,0.002627,0,0,2,8,0.372571
1760,"Physical Scientists, nec","Life, Physical, and Social Science",95606.252584,32,41,73,274829.2,280639.05,555468.25,3,0.509605,0.536585,150.578033,0.017952,0.024214,0.001692,0,0,2,23,0.120214
2040,Clergy,Community and Social Services,44120.964199,84,70,154,624368.87,681654.57,1306023.44,3,0.538186,0.575388,507.439679,0.056602,0.044109,0.003327,0,0,5,161,0.390219
2060,"Religious Workers, nec",Community and Social Services,33949.179121,37,19,56,175279.63,93960.07,269239.7,3,0.463992,0.488174,33.081208,0.030501,0.011802,0.001532,0,0,5,102,0.194821
2100,"Lawyers, and judges, magistrates, and other judicial workers",Legal,149284.495026,174,43,217,1434225.02,125748.43,1559973.45,3,0.506173,0.535846,923.127562,0.09454,0.027458,0.007703,0,0,2,6,0.687804
2140,Paralegals and Legal Assistants,Legal,49951.108065,41,38,79,169740.13,123650.91,293391.04,3,0.5125,0.536216,98.244158,0.027272,0.026112,0.001895,0,0,0,45,0.194752
2200,Postsecondary Teachers,"Education, Training, and Library",69779.822745,152,140,292,1053004.61,771095.86,1824100.47,3,0.591088,0.654841,3677.09289,0.084142,0.082431,0.006787,0,0,2,1,0.612375
2310,Elementary and Middle School Teachers,"Education, Training, and Library",52798.981624,124,100,224,1134977.37,938165.6,2073142.97,3,0.559553,0.609387,939.743141,0.081664,0.066564,0.004792,0,0,2,93,0.572082
2340,Other Teachers and Instructors,"Education, Training, and Library",38151.327512,133,123,256,1357123.55,899255.6,2256379.15,2,0.578947,0.636364,1742.146663,0.087076,0.079883,0.00564,0,0,2,7,0.61893
2540,Teacher Assistants,"Education, Training, and Library",25829.039174,104,84,188,561334.57,343582.8,904917.37,3,0.546667,0.59054,826.143634,0.069716,0.049357,0.003908,0,0,2,64,0.478768
2600,Artists and Related Workers,"Arts, Design, Entertainment, Sports, and Media",35416.277148,49,30,79,381780.4,322200.42,703980.82,3,0.507883,0.527347,103.423042,0.03723,0.020307,0.002018,0,0,5,96,0.256859
2700,"Actors, Producers, and Directors","Arts, Design, Entertainment, Sports, and Media",68555.388345,61,50,111,408774.18,347794.82,756569,3,0.5125,0.545085,180.750297,0.043763,0.031957,0.002397,0,0,5,9,0.294892
2825,Public Relations Specialists,"Arts, Design, Entertainment, Sports, and Media",79973.133652,50,36,86,207922.2,261388.77,469310.97,3,0.502227,0.528086,104.634798,0.029673,0.025078,0.002106,0,0,5,85,0.210773
2850,Writers and Authors,"Arts, Design, Entertainment, Sports, and Media",43767.523174,44,44,88,325288.35,269627.97,594916.32,3,0.505605,0.536216,112.177881,0.028888,0.028006,0.002044,0,0,5,118,0.207392
3010,Dentists,Healthcare Practitioners and Technicians,132329.204781,50,13,63,404102.17,201133.9,605236.07,3,0.430344,0.455654,223.12995,0.02772,0.005796,0.003476,0,0,2,132,0.213826
3050,Pharmacists,Healthcare Practitioners and Technicians,112124.798368,27,21,48,267227.57,166990.69,434218.26,3,0.484946,0.505174,214.760574,0.014749,0.011816,0.00248,0,0,2,72,0.103317
3060,Physicians and Surgeons,Healthcare Practitioners and Technicians,201325.747351,144,23,167,998960.62,633954.38,1632915,3,0.483906,0.505913,1041.317884,0.079138,0.011857,0.007149,0,0,2,63,0.577452
3740,Firefighters,Protective Service,67826.878871,66,73,139,254826.84,205344.23,460171.07,3,0.540767,0.579084,309.137802,0.052211,0.055156,0.002495,0,0,9,123,0.346636
3820,Police Officers and Detectives,Protective Service,69870.060266,93,92,185,886206.77,574587.03,1460793.8,3,0.554054,0.600517,616.892962,0.06801,0.062156,0.003434,0,0,3,89,0.466546
3930,Security Guards and Gaming Surveillance Officers,Protective Service,31577.744248,184,179,363,1836543.7,1141651.87,2978195.57,2,0.62379,0.698448,3082.456013,0.111841,0.110211,0.006873,0,0,9,10,0.787907
3940,Crossing Guards,Protective Service,17545.060994,24,21,45,115219.58,56732.56,171952.14,3,0.493976,0.511456,15.689851,0.023744,0.017236,0.001031,0,0,9,36,0.148978
4300,First-Line Supervisors of Gaming Workers,Personal Care and Service,55768.680343,36,37,73,142816.92,182586.43,325403.35,3,0.513667,0.536216,125.624459,0.024951,0.029033,0.001683,0,0,0,182,0.173734
4500,Barbers,Personal Care and Service,15778.140369,39,27,66,384443.31,223427.86,607871.17,3,0.480298,0.506282,56.201059,0.027347,0.015935,0.001653,0,0,9,86,0.174117
4700,First-Line Supervisors of Sales Workers,Sales and Related,56291.920712,226,271,497,2979531.5,2537096.15,5516627.65,2,0.714739,0.800443,6904.586556,0.125887,0.14702,0.008301,0,0,9,16,0.905531
4720,Cashiers,Sales and Related,19927.519063,194,217,411,3585423.39,2768242.65,6353666.04,3,0.656477,0.739837,4783.430511,0.11348,0.125667,0.007403,0,0,9,11,0.812558
4760,Retail Salespersons,Sales and Related,40195.091485,254,234,488,11849445.08,4041855.48,15891300.56,3,0.673134,0.758684,5964.860849,0.139062,0.134864,0.009191,0,0,1,3,1
4820,"Securities, Commodities, and Financial Services Sales Agents",Sales and Related,112268.126196,69,60,129,752666.42,561018.14,1313684.56,3,0.526254,0.560976,215.576874,0.04872,0.042386,0.002674,0,0,1,26,0.334112
4840,"Sales Representatives, Services, All Other",Sales and Related,73953.844944,131,129,260,2925824.89,5965405.47,8891230.36,3,0.581935,0.642276,909.171257,0.089477,0.087304,0.004704,0,0,1,15,0.623951
4850,"Sales Representatives, Wholesale and Manufacturing",Sales and Related,61998.568659,155,212,367,6605073.58,10949390.54,17554464.12,2,0.653623,0.735033,2659.984076,0.098153,0.125525,0.005872,0,0,1,142,0.713089
4920,Real Estate Brokers and Sales Agents,Sales and Related,61564.926292,98,86,184,1384209.37,1022987.93,2407197.3,3,0.550672,0.594235,492.071637,0.065393,0.060143,0.003659,0,0,1,19,0.449665
4940,Telemarketers,Sales and Related,25748.329127,53,46,99,318097.57,159143.05,477240.62,3,0.520785,0.547302,52.601882,0.04694,0.037338,0.001925,0,0,1,50,0.308027
5120,"Bookkeeping, Accounting, and Auditing Clerks",Office and Administrative Support,39483.417231,81,87,168,543041.26,472769.48,1015810.74,3,0.54933,0.594235,383.450273,0.057019,0.058066,0.003128,0,0,9,181,0.389037
5240,Customer Service Representatives,Office and Administrative Support,40214.99049,188,198,386,2262627.88,2319699.53,4582327.41,3,0.63881,0.718773,4201.384302,0.110329,0.11616,0.007127,0,0,9,4,0.784129
5400,Receptionists and Information Clerks,Office and Administrative Support,28139.743758,97,96,193,643940.77,485700.82,1129641.59,3,0.555419,0.604213,963.289885,0.065263,0.058301,0.003792,0,0,9,153,0.454784
5550,Postal Service Mail Carriers,Office and Administrative Support,52087.54113,48,46,94,318322.89,276524.25,594847.14,3,0.518987,0.546194,137.954491,0.041466,0.034104,0.00185,0,0,4,12,0.271196
5600,"Production, Planning, and Expediting Clerks",Office and Administrative Support,52999.677207,80,80,160,484086.44,436330.61,920417.05,3,0.544029,0.586105,303.64302,0.058322,0.05808,0.002966,0,0,9,191,0.395828
5620,Stock Clerks and Order Fillers,Office and Administrative Support,24889.335765,206,217,423,3579982.51,2915825.42,6495807.93,3,0.656477,0.739837,3953.546533,0.119337,0.12695,0.007468,0,0,9,144,0.848849
5860,"Office Clerks, General",Office and Administrative Support,32026.545829,115,120,235,1030456.49,737558.08,1768014.57,3,0.575255,0.632299,1462.249299,0.079664,0.075575,0.004688,0,0,9,28,0.564771
5940,"Office and administrative support workers, nec",Office and Administrative Support,46457.639437,102,97,199,691445.08,442001.67,1133446.75,3,0.55886,0.6068,706.666236,0.071317,0.062234,0.003806,0,0,9,49,0.487632
6200,First-Line Supervisors of Construction Trades and Extraction Workers,Construction,52986.938742,112,150,262,812537.2,860548.49,1673085.69,3,0.597351,0.665188,1323.076147,0.074313,0.094122,0.003972,0,0,9,171,0.515601
6220,"Brickmasons, Blockmasons, and Stonemasons",Construction,29532.871354,55,64,119,404147.97,289562.99,693710.96,3,0.53184,0.567258,120.431956,0.046377,0.047963,0.001922,0,0,9,33,0.304393
6230,Carpenters,Construction,27237.014358,184,207,391,2234730.75,1405216.98,3639947.73,2,0.648921,0.72949,3319.605672,0.113025,0.121472,0.006477,0,0,9,80,0.790215
6355,Electricians,Construction,48931.686916,124,129,253,931144.38,737287.9,1668432.28,3,0.581186,0.641907,811.708604,0.086641,0.088483,0.004247,0,0,9,184,0.587551
7010,"Computer, Automated Teller, and Office Machine Repairers","Installation, Maintenance, and Repair",42867.457314,120,98,218,855837.02,837031.29,1692868.31,3,0.555419,0.605691,817.344017,0.080296,0.063809,0.004347,0,0,6,139,0.556689
7210,Bus and Truck Mechanics and Diesel Engine Specialists,"Installation, Maintenance, and Repair",42695.888675,98,88,186,936694.85,891233.32,1827928.17,3,0.546005,0.593126,529.142797,0.069349,0.058699,0.003441,0,0,6,145,0.462768
7330,Industrial and Refractory Machinery Mechanics,"Installation, Maintenance, and Repair",48055.29596,113,106,219,1006352,1157862.04,2164214.04,3,0.560945,0.61456,844.710382,0.073384,0.066562,0.004071,0,0,6,124,0.498603
7700,First-Line Supervisors of Production and Operating Workers,Production,57093.395864,111,134,245,497327.09,562846.41,1060173.5,3,0.586476,0.648189,1371.718413,0.077326,0.088407,0.00404,0,0,9,156,0.529366
8600,"Power Plant Operators, Distributors, and Dispatchers",Production,79603.053448,37,37,74,128823.95,109921.39,238745.34,3,0.507312,0.532151,46.079875,0.024634,0.023824,0.001432,0,0,9,163,0.158164
9000,Supervisors of Transportation and Material Moving Workers,Transportation and Material Moving,56664.277604,53,68,121,401883.17,395892.15,797775.32,3,0.538186,0.57391,145.794511,0.042063,0.052114,0.001939,0,0,2,92,0.267372
9100,Bus and Ambulance Drivers and Attendants,Transportation and Material Moving,32313.432191,101,79,180,1032093.88,739223.87,1771317.75,3,0.54272,0.584627,486.787031,0.071807,0.054923,0.003768,0,0,9,164,0.491394
9130,Driver/Sales Workers and Truck Drivers,Transportation and Material Moving,38524.546825,258,290,548,6629240.27,6311000.02,12940240.29,2,0.736928,0.821508,9238.293964,0.138898,0.151906,0.00926,0,0,9,18,0.99682
9140,Taxi Drivers and Chauffeurs,Transportation and Material Moving,24039.790999,128,112,240,1720269.36,953801.65,2674071.01,2,0.570886,0.624169,907.321989,0.082973,0.075338,0.004714,0,0,9,24,0.588428
160,"Transportation, Storage, and Distribution Managers","Management in Business, Science, and Arts",61076.367998,63,82,145,577329.11,486500.25,1063829.36,3,0.547995,0.5898,362.424207,0.046889,0.060175,0.002408,0,0,9,192,0.311045
500,"Agents and Business Managers of Artists, Performers, and Athletes",Business Operations Specialists,66359.161319,22,24,46,117707.51,95360.32,213067.83,3,0.482869,0.505913,13.44631,0.017791,0.01475,0.001055,0,0,0,20,0.114317
520,"Wholesale and Retail Buyers, Except Farm Products",Business Operations Specialists,52464.117265,61,48,109,910114.95,252791.43,1162906.38,3,0.520185,0.548411,148.698155,0.044123,0.035392,0.002324,0,0,0,61,0.29654
700,Logisticians,Business Operations Specialists,65678.635992,33,27,60,210424.71,147865.44,358290.15,3,0.496696,0.517738,30.052251,0.024716,0.018526,0.001414,0,0,0,12,0.159524
940,Tax Preparers,Financial Specialists,49595.164187,46,22,68,295070.53,154626.38,449696.91,3,0.480298,0.502587,108.718474,0.033632,0.012268,0.001991,0,0,0,135,0.227879
1060,Database Administrators,Computer and Mathematical,90005.61739,27,21,48,224902.7,144612.52,369515.22,3,0.479277,0.501109,22.0612,0.019618,0.013591,0.001257,0,0,2,62,0.136739
1220,Operations Research Analysts,Computer and Mathematical,77926.866617,38,22,60,162060.71,115493.41,277554.12,3,0.481838,0.503695,190.106898,0.026172,0.013496,0.001703,0,0,2,126,0.165552
1550,"Engineering Technicians, Except Drafters",Technicians,57611.095603,119,101,220,832664.19,586307.61,1418971.8,3,0.559553,0.610126,822.000117,0.078508,0.069439,0.004303,0,0,2,22,0.54147
1740,Environmental Scientists and Geoscientists,"Life, Physical, and Social Science",80195.72465,26,29,55,124333.16,106982.17,231315.33,3,0.498894,0.520695,110.115026,0.017021,0.016704,0.001425,0,0,2,23,0.111285
1960,"Life, Physical, and Social Science Technicians, nec","Life, Physical, and Social Science",44963.223714,95,110,205,533347.82,404613.78,937961.6,3,0.566583,0.620473,867.740406,0.061641,0.071016,0.003675,0,0,2,84,0.423185
2320,Secondary School Teachers,"Education, Training, and Library",52953.597655,101,96,197,857235.25,911301.13,1768536.38,3,0.558168,0.605691,688.797842,0.066804,0.065051,0.003953,0,0,2,59,0.464262
2750,"Musicians, Singers, and Related Workers","Arts, Design, Entertainment, Sports, and Media",29253.033923,57,46,103,533990.07,338622.44,872612.51,3,0.520185,0.546933,111.241953,0.043108,0.036011,0.00225,0,0,5,185,0.291313
2840,Technical Writers,"Arts, Design, Entertainment, Sports, and Media",70860.040494,26,23,49,105499.39,98026.92,203526.31,3,0.460674,0.488544,37.728921,0.015512,0.012681,0.001371,0,0,5,117,0.099712
2920,"Television, Video, and Motion Picture Camera Operators and Editors","Arts, Design, Entertainment, Sports, and Media",49028.662449,35,30,65,214120.72,209013.44,423134.16,3,0.505039,0.525499,55.020196,0.02248,0.021279,0.001538,0,0,5,52,0.149391
3500,Licensed Practical and Licensed Vocational Nurses,Healthcare Practitioners and Technicians,53701.661315,27,15,42,243041.58,201447.12,444488.7,3,0.420709,0.448263,50.575307,0.020495,0.005416,0.001331,0,0,8,72,0.125875
3530,"Health Technologists and Technicians, nec",Healthcare Practitioners and Technicians,50069.945704,49,46,95,280959.94,195468.71,476428.65,3,0.517796,0.545455,374.852693,0.037095,0.029591,0.002186,0,0,8,27,0.243241
3630,Massage Therapists,Healthcare Support,24728.771396,21,11,32,125415.84,92725.1,218140.94,3,0.4588,0.478197,15.503023,0.018505,0.006983,0.001057,0,0,8,159,0.115641
3800,"Sheriffs, Bailiffs, Correctional Officers, and Jailers",Protective Service,47974.94698,96,61,157,636614.61,433891.65,1070506.26,3,0.531213,0.564671,387.393382,0.070525,0.043264,0.003371,0,0,3,26,0.470412
3950,"Law enforcement workers, nec",Protective Service,30087.442683,44,75,119,253891.46,355404.92,609296.38,3,0.543373,0.58204,128.969795,0.037167,0.055425,0.001653,0,0,9,136,0.238867
4000,Chefs and Cooks,Food Preparation and Serving,22806.929654,183,237,420,3797889.26,3258023.61,7055912.87,2,0.678195,0.762749,3810.939173,0.111764,0.135116,0.00643,0,0,9,122,0.781003
