Id,Label,occ_field,weighted_avg_income,indegree,outdegree,Degree,weighted indegree,weighted outdegree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,Authority,Hub,pageranks,componentnumber,strongcompnum,modularity_class,stat_inf_class,eigencentrality
8040,"Metal Furnace Operators, Tenders, Pourers, and Casters",Production,45015.660529,37,29,66,123680.35,68158.34,191838.69,3,0.477754,0.505913,33.100281,0.026486,0.018004,0.001464,0,0,9,194,0.171252
8060,"Model Makers and Patternmakers, Metal and Plastic",Production,46351.230739,8,5,13,10792.59,6329.12,17121.71,4,0.40376,0.424612,7.101549,0.004603,0.002783,0.000731,0,0,9,90,0.031623
9350,Parking Lot Attendants,Transportation and Material Moving,22007.066959,51,48,99,373022.9,261267.25,634290.15,3,0.519585,0.548041,86.481521,0.041933,0.038321,0.001915,0,0,9,92,0.273291
9510,Crane and Tower Operators,Transportation and Material Moving,55524.195565,32,32,64,239006.93,158916.67,397923.6,3,0.5,0.523651,32.476385,0.024905,0.025261,0.001309,0,0,9,175,0.152382
9640,"Packers and Packagers, Hand",Transportation and Material Moving,23874.98295,120,94,214,1383045.75,873756.94,2256802.69,3,0.555419,0.602735,625.305809,0.082506,0.065421,0.004116,0,0,9,166,0.568406
3650,"Medical Assistants and Other Healthcare Support Occupations, nec",Healthcare Support,35340.738353,82,83,165,544535.87,598803.48,1143339.35,3,0.547995,0.59054,759.148007,0.05988,0.055791,0.003334,0,0,8,73,0.404146
4200,First-Line Supervisors of Housekeeping and Janitorial Workers,Building and Grounds Cleaning and Maintenance,39908.781384,54,54,108,414607.68,407205.64,821813.32,3,0.526254,0.556541,90.254889,0.04467,0.042395,0.001906,0,0,0,182,0.281918
4830,Travel Agents,Sales and Related,43982.901371,22,17,39,100748.31,52955.52,153703.83,3,0.479277,0.498152,9.354534,0.017619,0.013561,0.000981,0,0,1,56,0.111668
5910,Proofreaders and Copy Markers,Office and Administrative Support,24309.853652,9,4,13,14232.06,5622.87,19854.93,3,0.407407,0.427199,1.476872,0.005928,0.002513,0.000643,0,0,9,85,0.044292
6050,"Agricultural workers, nec","Farming, Fisheries, and Forestry",23702.178526,102,158,260,1305672.07,1288327.67,2593999.74,3,0.604558,0.674427,1036.323972,0.074717,0.094967,0.003457,0,0,9,101,0.4973
1520,"Petroleum, mining and geological engineers, including mining safety engineers",Architecture and Engineering,108252.654072,26,20,46,133051.57,87804.03,220855.6,3,0.484946,0.504435,21.957118,0.019202,0.012474,0.001207,0,0,2,102,0.112395
4750,Parts Salespersons,Sales and Related,37410.228347,59,68,127,464075.18,458378.44,922453.62,3,0.533728,0.571323,185.32393,0.048473,0.048677,0.002138,0,0,1,34,0.319392
5260,File Clerks,Office and Administrative Support,28121.83471,68,73,141,273634.72,236840.35,510475.07,3,0.534994,0.575758,324.852956,0.047197,0.046584,0.002587,0,0,9,150,0.314093
7350,"Maintenance Workers, Machinery","Installation, Maintenance, and Repair",42969.692567,39,34,73,147169,108152.11,255321.11,3,0.509605,0.531412,28.36144,0.03132,0.027402,0.001525,0,0,6,188,0.206915
7420,Telecommunications Line Installers and Repairers,"Installation, Maintenance, and Repair",49554.662615,77,81,158,624487.75,573653.05,1198140.8,3,0.544686,0.587214,338.165992,0.058508,0.053768,0.002842,0,0,6,152,0.392609
7720,"Electrical, Electronics, and Electromechanical Assemblers",Production,31839.799341,76,76,152,403690.09,281284.52,684974.61,3,0.539474,0.580562,445.95892,0.052689,0.051228,0.002714,0,0,9,187,0.341438
8030,Machinists,Production,43936.190917,113,125,238,981336.53,873615.78,1854952.31,3,0.578947,0.637842,1215.880374,0.070936,0.072756,0.004024,0,0,9,190,0.484768
8540,"Woodworking Machine Setters, Operators, and Tenders, Except Sawing",Production,27516.091696,31,40,71,92194.57,97170.3,189364.87,3,0.507883,0.534738,80.319727,0.024568,0.026923,0.001234,0,0,9,192,0.143976
9030,Aircraft Pilots and Flight Engineers,Transportation and Material Moving,116117.790001,26,27,53,327352.58,221018.37,548370.95,3,0.496696,0.517738,47.539669,0.018508,0.017064,0.001253,0,0,2,74,0.114394
9040,Air Traffic Controllers and Airfield Operations Specialists,Transportation and Material Moving,109617.7355,16,10,26,74113.25,83676.69,157789.94,3,0.446093,0.46711,4.54424,0.013565,0.006374,0.000784,0,0,2,74,0.08269
9150,"Motor Vehicle Operators, All Other",Transportation and Material Moving,23916.819608,40,26,66,370503.88,211967.07,582470.95,3,0.492358,0.514043,42.476161,0.031684,0.018548,0.001558,0,0,9,115,0.210778
1310,"Surveyors, Cartographers, and Photogrammetrists",Architecture and Engineering,54165.753859,17,21,38,55248.82,72548.66,127797.48,3,0.498894,0.514782,8.603216,0.016006,0.017303,0.000856,0,0,9,25,0.099065
1720,Chemists and Materials Scientists,"Life, Physical, and Social Science",78915.208902,29,28,57,168215.48,167982.8,336198.28,3,0.503348,0.522912,141.497544,0.017447,0.017643,0.001507,0,0,2,128,0.113076
1900,Agricultural and Food Science Technicians,"Life, Physical, and Social Science",51927.507826,24,9,33,74942.47,54562.37,129504.84,3,0.451451,0.470806,17.067103,0.018681,0.006295,0.001154,0,0,2,33,0.117948
3250,Veterinarians,Healthcare Practitioners and Technicians,86117.675302,30,6,36,87315.82,14377.29,101693.11,3,0.388124,0.408352,53.230933,0.023502,0.003059,0.001908,0,0,9,132,0.151042
6005,"First-Line Supervisors of Farming, Fishing, and Forestry Workers","Farming, Fisheries, and Forestry",40259.648152,23,24,47,56584.63,53653.51,110238.14,3,0.502787,0.519586,25.928718,0.018354,0.020037,0.001019,0,0,9,141,0.11347
6010,Agricultural Inspectors,"Farming, Fisheries, and Forestry",51671.859423,13,9,22,56534.06,21771.72,78305.78,3,0.453266,0.472284,7.184156,0.01124,0.005265,0.000655,0,0,9,33,0.061405
6040,"Graders and Sorters, Agricultural Products","Farming, Fisheries, and Forestry",25377.75663,23,33,56,118008.46,114504.98,232513.44,3,0.507883,0.529564,37.848651,0.02044,0.024906,0.000991,0,0,9,33,0.124369
6210,Boilermakers,Construction,49811.747979,16,16,32,88123.58,57075.82,145199.4,3,0.475237,0.494457,16.745658,0.011704,0.012512,0.000835,0,0,9,133,0.064454
6250,"Cement Masons, Concrete Finishers, and Terrazzo Workers",Construction,30931.42484,28,40,68,296775.08,219515.2,516290.28,3,0.51484,0.539172,13.591392,0.027236,0.033627,0.00105,0,0,9,78,0.160748
6300,"Paving, Surfacing, and Tamping Equipment Operators",Construction,30123.764606,20,21,41,89226.75,70437.11,159663.86,3,0.485468,0.505543,6.326418,0.016486,0.01741,0.00087,0,0,9,99,0.099391
6440,"Pipelayers, Plumbers, Pipefitters, and Steamfitters",Construction,43087.287512,118,113,231,1437672.77,1568120.07,3005792.84,3,0.566583,0.62269,903.013464,0.081793,0.073746,0.004019,0,0,7,193,0.551142
6515,Roofers,Construction,26757.286237,77,97,174,1020544.9,716067.03,1736611.93,3,0.556104,0.605322,403.859445,0.05658,0.067938,0.00274,0,0,7,170,0.377896
6710,Fence Erectors,Construction,23090.112229,27,31,58,162197.84,135954.54,298152.38,3,0.503348,0.525129,24.221297,0.021325,0.025438,0.001114,0,0,7,137,0.133333
6840,Mining Machine Operators,Extraction,62745.64749,47,50,97,225985.82,205846.55,431832.37,3,0.521387,0.550628,115.89302,0.036036,0.038506,0.001826,0,0,7,187,0.241225
6940,"Extraction workers, nec",Extraction,62368.40564,73,63,136,380505.12,304700.3,685205.42,3,0.529965,0.56541,216.841396,0.055759,0.045422,0.002597,0,0,7,177,0.370852
7150,Automotive Body and Related Repairers,"Installation, Maintenance, and Repair",35393.337363,75,65,140,546647.97,427592.34,974240.31,3,0.528103,0.56578,324.799532,0.051182,0.042061,0.002803,0,0,6,119,0.353484
7810,"Butchers and Other Meat, Poultry, and Fish Processing Workers",Production,29884.931452,99,112,211,857159.17,766432.39,1623591.56,3,0.565872,0.621582,821.651215,0.066093,0.069628,0.003548,0,0,9,189,0.440559
8300,Laundry and Dry-Cleaning Workers,Production,23111.91833,77,74,151,400266.43,276823.04,677089.47,3,0.539474,0.579084,380.040014,0.05184,0.050996,0.002881,0,0,9,183,0.341842
8630,"Plant and System Operators, nec",Production,61449.443012,45,36,81,136560.12,113917.94,250478.06,3,0.507883,0.531781,83.393333,0.029009,0.02297,0.00179,0,0,9,172,0.208461
8710,Cutting Workers,Production,31847.217587,68,72,140,279340.97,264387.33,543728.3,3,0.533097,0.57391,470.532125,0.04597,0.04371,0.002628,0,0,9,195,0.309544
8810,Painting Workers and Dyers,Production,35335.680651,87,93,180,590438.41,474367.96,1064806.37,3,0.55202,0.600148,509.157335,0.057328,0.05962,0.003156,0,0,9,96,0.386016
8830,Photographic Process Workers and Processing Machine Operators,Production,47388.940143,32,35,67,88453.49,98530.96,186984.45,3,0.509029,0.531781,28.952968,0.028663,0.027348,0.001274,0,0,9,173,0.188783
8920,"Molders, Shapers, and Casters, Except Metal and Plastic",Production,26973.782907,45,45,90,181325.79,109581.47,290907.26,3,0.51484,0.542868,99.976011,0.034959,0.028063,0.00167,0,0,9,145,0.226551
8950,Helpers--Production Workers,Production,24686.617353,52,27,79,301174.96,131815.63,432990.59,3,0.504474,0.522912,23.295536,0.043941,0.024179,0.001773,0,0,9,5,0.278033
9240,Railroad Conductors and Yardmasters,Transportation and Material Moving,65524.784978,40,30,70,199592.16,94475.59,294067.75,3,0.501669,0.523282,52.541253,0.031422,0.022308,0.001617,0,0,9,90,0.204187
9420,"Transportation workers, nec",Transportation and Material Moving,47441.083374,28,19,47,124297.24,72252.77,196550.01,3,0.493976,0.509978,14.046774,0.027238,0.015872,0.001161,0,0,9,90,0.177141
9610,Cleaners of Vehicles and Equipment,Transportation and Material Moving,23055.112549,134,134,268,1778954.32,1001962.23,2780916.55,3,0.585714,0.64782,1383.526132,0.086181,0.086593,0.005009,0,0,9,196,0.606527
320,Funeral Directors,"Management in Business, Science, and Arts",62846.103083,13,9,22,60142.04,21050.22,81192.26,3,0.454637,0.473392,3.485553,0.010527,0.007547,0.000725,0,0,0,176,0.062789
2910,Photographers,"Arts, Design, Entertainment, Sports, and Media",31679.613536,65,43,108,350818.8,211413.31,562232.11,3,0.511918,0.539542,177.614573,0.047387,0.03115,0.002588,0,0,5,117,0.32276
3900,Animal Control,Protective Service,35859.462057,9,8,17,42700.68,23048.15,65748.83,3,0.451451,0.470067,1.725925,0.010121,0.006261,0.000603,0,0,9,69,0.071365
5420,"Information and Record Clerks, All Other",Office and Administrative Support,43458.500589,55,43,98,207052.21,131525.35,338577.56,3,0.51484,0.54139,134.050318,0.041967,0.029722,0.002133,0,0,9,191,0.280583
6360,Glaziers,Construction,36654.599286,33,31,64,168881.22,109139.97,278021.19,3,0.499446,0.522542,82.184868,0.025547,0.020894,0.001294,0,0,7,137,0.156361
6420,"Painters, Construction and Maintenance",Construction,23176.250079,116,136,252,1812024.06,1502809.55,3314833.61,3,0.586476,0.649667,1253.903726,0.078084,0.089695,0.004022,0,0,7,71,0.526895
6460,Plasterers and Stucco Masons,Construction,25586.159182,30,23,53,419154.87,129517.87,548672.74,3,0.482869,0.505174,16.65952,0.025606,0.015184,0.001154,0,0,9,12,0.159648
7120,Electronic Home Entertainment Equipment Installers and Repairers,"Installation, Maintenance, and Repair",40046.558431,47,32,79,164653.02,149233.46,313886.48,3,0.507883,0.528825,39.536404,0.039398,0.024286,0.001745,0,0,6,181,0.264816
7800,Bakers,Production,26353.910755,82,79,161,421674.8,389058.2,810733,3,0.542067,0.584257,516.52072,0.054536,0.051651,0.003054,0,0,9,157,0.368846
8010,"Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic",Production,34464.668568,30,24,54,71442.72,75789.02,147231.74,3,0.482353,0.505543,22.468974,0.022325,0.016584,0.001219,0,0,9,195,0.14372
330,Gaming Managers,"Management in Business, Science, and Arts",48962.989851,9,8,17,39670.99,23093.49,62764.48,3,0.44043,0.460828,1.562439,0.007419,0.005525,0.000609,0,0,0,117,0.03919
360,Natural Science Managers,"Management in Business, Science, and Arts",120694.418341,9,7,16,46970.14,23011.09,69981.23,3,0.437864,0.457871,4.518656,0.006027,0.003731,0.000663,0,0,0,121,0.041616
1650,"Medical Scientists, and Life Scientists, All Other","Life, Physical, and Social Science",96179.430556,38,29,67,197971.81,180360.84,378332.65,3,0.500555,0.521803,174.675091,0.019794,0.016137,0.002226,0,0,2,23,0.146156
1820,Psychologists,"Life, Physical, and Social Science",64773.227625,29,24,53,130049.84,99695.98,229745.82,3,0.481838,0.505174,54.922988,0.019856,0.012611,0.001393,0,0,5,75,0.125687
2430,Librarians,"Education, Training, and Library",46664.442418,19,27,46,98749.77,121381.64,220131.41,3,0.476241,0.503326,32.688536,0.014275,0.014725,0.001012,0,0,2,148,0.089177
3410,Health Diagnosing and Treating Practitioner Support Technicians,Healthcare Practitioners and Technicians,39178.721026,48,53,101,408272.45,343281.78,751554.23,3,0.52381,0.554324,494.844688,0.033518,0.035843,0.002183,0,0,8,136,0.21632
4950,"Door-to-Door Sales Workers, News and Street Vendors, and Related Workers",Sales and Related,20731.519015,74,67,141,470145.41,314133.93,784279.34,3,0.534994,0.571323,195.065432,0.060381,0.049457,0.002562,0,0,1,105,0.400309
5330,Loan Interviewers and Clerks,Office and Administrative Support,41628.942588,64,74,138,289067.25,268250.1,557317.35,3,0.539474,0.579084,258.779777,0.046734,0.05156,0.002404,0,0,9,87,0.315586
5820,Word Processors and Typists,Office and Administrative Support,31566.168668,28,17,45,108202.52,35131.85,143334.37,3,0.474238,0.494457,39.475101,0.023277,0.011303,0.0013,0,0,9,85,0.146127
7160,Automotive Glass Installers and Repairers,"Installation, Maintenance, and Repair",32802.298816,32,23,55,96306.35,53063.22,149369.57,3,0.489154,0.509608,31.033948,0.02332,0.016134,0.001341,0,0,6,146,0.155119
7510,"Coin, Vending, and Amusement Machine Servicers and Repairers","Installation, Maintenance, and Repair",32582.210146,42,34,76,192260.58,108078.98,300339.56,3,0.5,0.525129,28.222235,0.033958,0.024223,0.001532,0,0,6,120,0.212303
1320,Aerospace Engineers,Architecture and Engineering,96291.117122,26,27,53,308401.22,219409.93,527811.15,3,0.494518,0.51626,60.706464,0.014564,0.015849,0.001338,0,0,2,155,0.101884
1350,Chemical Engineers,Architecture and Engineering,97730.033348,26,20,46,190105.34,131008.46,321113.8,3,0.475237,0.497413,36.277465,0.017995,0.011501,0.001287,0,0,2,155,0.120816
8610,Stationary Engineers and Boiler Operators,Production,58139.976958,60,59,119,273872.09,223862.47,497734.56,3,0.519585,0.556171,217.072686,0.039124,0.034805,0.002265,0,0,9,179,0.259207
1640,Conservation Scientists and Foresters,"Life, Physical, and Social Science",52949.889717,21,21,42,52642.31,42249.53,94891.84,3,0.466874,0.49187,72.88343,0.013812,0.010531,0.001123,0,0,2,121,0.085417
2800,Announcers,"Arts, Design, Entertainment, Sports, and Media",45190.977896,41,31,72,228086.38,152811.29,380897.67,3,0.502227,0.52439,30.816449,0.033305,0.023416,0.001663,0,0,5,9,0.220981
2860,"Media and Communication Workers, nec","Arts, Design, Entertainment, Sports, and Media",37017.683617,19,26,45,118038.88,90807.55,208846.43,3,0.477754,0.503695,40.002307,0.015136,0.014713,0.000981,0,0,5,118,0.094007
3130,Registered Nurses,Healthcare Practitioners and Technicians,75549.986228,53,40,93,576923.76,332143.79,909067.55,3,0.49506,0.526238,1618.664442,0.035994,0.020197,0.002708,0,0,2,154,0.235189
3320,Diagnostic Related Technologists and Technicians,Healthcare Practitioners and Technicians,67581.790049,33,26,59,266692.02,306674.63,573366.65,3,0.483906,0.50813,193.483792,0.023012,0.013933,0.001782,0,0,8,72,0.140972
3710,First-Line Supervisors of Police and Detectives,Protective Service,77058.066861,17,30,47,183138.73,192238.05,375376.78,3,0.499446,0.521803,25.194534,0.014916,0.022522,0.000793,0,0,3,89,0.087391
3750,Fire Inspectors,Protective Service,64878.240349,14,11,25,65055.43,57608.33,122663.76,3,0.455096,0.47524,7.779977,0.014493,0.007405,0.000719,0,0,3,182,0.086378
4350,Nonfarm Animal Caretakers,Personal Care and Service,18433.677494,47,40,87,295637.01,206161.14,501798.15,3,0.509605,0.535846,81.697059,0.036809,0.029312,0.001818,0,0,9,86,0.233197
4510,"Hairdressers, Hairstylists, and Cosmetologists",Personal Care and Service,27127.282987,38,20,58,289014.22,193818.19,482832.41,3,0.447865,0.475979,33.123868,0.024097,0.00949,0.001626,0,0,9,53,0.157202
4520,"Personal Appearance Workers, nec",Personal Care and Service,19597.413529,33,22,55,218532.46,120694.97,339227.43,3,0.471757,0.496305,40.425321,0.023922,0.012033,0.001485,0,0,9,55,0.146943
4650,"Personal Care and Service Workers, All Other",Personal Care and Service,21855.8236,61,52,113,301001.29,268273.11,569274.4,3,0.525029,0.554324,164.489599,0.04484,0.037952,0.002331,0,0,9,143,0.292971
5020,Telephone Operators,Office and Administrative Support,34354.565169,17,20,37,55306.12,61041.34,116347.46,3,0.479277,0.50037,12.743875,0.014353,0.014614,0.000906,0,0,9,112,0.089376
5100,Bill and Account Collectors,Office and Administrative Support,36147.681413,66,70,136,285883.98,263950.99,549834.97,3,0.536905,0.574649,353.498134,0.047508,0.044759,0.002466,0,0,9,79,0.323189
5140,Payroll and Timekeeping Clerks,Office and Administrative Support,39418.48355,27,14,41,66496.99,59806.97,126303.96,3,0.474737,0.492609,13.756189,0.020768,0.010268,0.001187,0,0,9,79,0.128168
5630,"Weighers, Measurers, Checkers, and Samplers, Recordkeeping",Office and Administrative Support,37509.755774,32,26,58,146821.98,107866.51,254688.49,3,0.498343,0.518108,23.556757,0.032398,0.021024,0.001264,0,0,9,115,0.202081
5850,"Mail Clerks and Mail Machine Operators, Except Postal Service",Office and Administrative Support,27726.631386,43,47,90,248627.4,205682.55,454309.95,3,0.520185,0.547672,77.049784,0.034993,0.034179,0.001676,0,0,9,126,0.227309
6240,"Carpet, Floor, and Tile Installers and Finishers",Construction,23560.123873,63,53,116,791687.48,511117.22,1302804.7,3,0.525029,0.555063,95.962131,0.053661,0.041074,0.002157,0,0,9,97,0.34763
6400,Insulation Workers,Construction,35606.845593,45,38,83,284475.48,226688.37,511163.85,3,0.505039,0.531412,66.933696,0.036364,0.027526,0.001601,0,0,7,99,0.223447
6520,"Sheet Metal Workers, metal-working",Construction,41852.210162,67,69,136,480248.19,392347.18,872595.37,3,0.53184,0.570953,248.807833,0.052423,0.047824,0.002402,0,0,7,108,0.347897
6600,"Helpers, Construction Trades",Construction,23293.765853,83,71,154,496894.25,317474.78,814369.03,3,0.538186,0.576127,371.072746,0.061337,0.050307,0.002924,0,0,7,14,0.406052
8000,"Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic",Production,34426.492202,63,47,110,242383.16,221206.33,463589.49,3,0.517202,0.545824,166.221632,0.043267,0.034849,0.002369,0,0,9,167,0.290367
8100,"Molders and Molding Machine Setters, Operators, and Tenders, Metal and Plastic",Production,37686.830116,56,48,104,198868.27,152157.15,351025.42,3,0.516609,0.546194,146.000125,0.040268,0.034111,0.002156,0,0,9,174,0.268793
8450,Upholsterers,Production,23142.400019,33,37,70,142822.59,118661.37,261483.96,3,0.505605,0.531042,44.428535,0.023193,0.022659,0.001309,0,0,9,163,0.14114
9050,Flight Attendants and Transportation Workers and Attendants,Transportation and Material Moving,50018.85374,37,32,69,128544.7,135434.17,263978.87,3,0.496696,0.521434,83.037698,0.02879,0.019632,0.001559,0,0,2,74,0.182062
9230,"Railroad Brake, Signal, and Switch Operators",Transportation and Material Moving,50681.974501,12,3,15,22094.53,6207.93,28302.46,3,0.415285,0.43422,10.050752,0.011146,0.002232,0.000678,0,0,9,90,0.062223
9650,Pumping Station Operators,Transportation and Material Moving,35138.506095,48,54,102,224729.12,166358.33,391087.45,3,0.522596,0.554324,159.02652,0.040738,0.038504,0.001748,0,0,9,81,0.255995
4400,Gaming Services Workers,Personal Care and Service,32489.114396,35,32,67,200783.16,225109.93,425893.09,3,0.502787,0.525499,71.508484,0.025023,0.018969,0.001556,0,0,9,53,0.163724
2300,Preschool and Kindergarten Teachers,"Education, Training, and Library",35415.364789,19,13,32,79082.68,47577.92,126660.6,3,0.472746,0.490392,4.985925,0.015979,0.010514,0.000921,0,0,2,48,0.100779
3220,Respiratory Therapists,Healthcare Practitioners and Technicians,62667.74329,14,16,30,124800.84,100770.99,225571.83,3,0.474737,0.494087,138.605025,0.005697,0.008097,0.001254,0,0,2,154,0.031889
3640,Dental Assistants,Healthcare Support,31348.813783,15,7,22,71556.67,48872.4,120429.07,3,0.401603,0.423503,6.684314,0.014498,0.003516,0.000842,0,0,8,159,0.08959
2400,"Archivists, Curators, and Museum Technicians","Education, Training, and Library",62888.082064,16,20,36,39520.98,80484.41,120005.39,3,0.466874,0.491131,36.199467,0.012189,0.010865,0.00087,0,0,2,148,0.076258
5250,"Eligibility Interviewers, Government Programs",Office and Administrative Support,53676.457646,21,18,39,64560.59,60851.76,125412.35,3,0.452811,0.478566,18.229333,0.011662,0.011544,0.001066,0,0,9,77,0.08143
7830,"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders",Production,30753.404204,15,15,30,38529.24,31302.42,69831.66,3,0.466874,0.487435,8.882229,0.012771,0.009414,0.000772,0,0,9,110,0.075866
3540,"Healthcare Practitioners and Technical Occupations, nec",Healthcare Practitioners and Technicians,61506.811408,45,34,79,223904.02,180985.71,404889.73,3,0.506742,0.529564,224.888748,0.030008,0.020259,0.002387,0,0,8,123,0.200053
6820,"Earth Drillers, Except Oil and Gas",Extraction,55995.081715,29,29,58,112194.67,115055.92,227250.59,3,0.501669,0.522542,31.804993,0.024033,0.022111,0.001176,0,0,7,27,0.147283
9200,Locomotive Engineers and Operators,Transportation and Material Moving,73360.635311,28,22,50,167388.29,73553.46,240941.75,3,0.481838,0.503695,34.120227,0.019056,0.015037,0.001272,0,0,9,176,0.124406
1240,"Mathematical science occupations, nec",Computer and Mathematical,94321.866243,21,25,46,106050.56,110191.01,216241.57,3,0.465909,0.494087,83.01075,0.014483,0.011895,0.00113,0,0,2,25,0.095605
1400,Computer Hardware Engineers,Architecture and Engineering,108133.512218,29,31,60,246928.67,138209.63,385138.3,3,0.490217,0.51626,47.020647,0.018329,0.01943,0.001424,0,0,2,114,0.12514
1420,Environmental Engineers,Architecture and Engineering,80907.807711,21,16,37,91981.41,62030.91,154012.32,3,0.443898,0.469697,25.812649,0.012581,0.008339,0.001081,0,0,2,155,0.078009
1560,Surveying and Mapping Technicians,Technicians,46189.430068,53,32,85,258341.84,197415.6,455757.44,3,0.509029,0.529564,69.187087,0.044499,0.025744,0.001916,0,0,2,75,0.287506
1930,"Geological and Petroleum Technicians, and Nuclear Technicians","Life, Physical, and Social Science",64588.032622,15,9,24,45418.9,35548.74,80967.64,3,0.434071,0.456024,8.059623,0.01293,0.005294,0.000849,0,0,2,47,0.076644
2440,Library Technicians,"Education, Training, and Library",30366.806359,11,8,19,51675.17,26493.69,78168.86,3,0.451904,0.470436,3.594836,0.010958,0.005582,0.000657,0,0,2,148,0.063071
3300,Clinical Laboratory Technologists and Technicians,Healthcare Practitioners and Technicians,49687.603311,51,42,93,347403.32,316348.02,663751.34,3,0.511918,0.538803,464.558357,0.033525,0.027237,0.002621,0,0,8,39,0.224064
3400,Emergency Medical Technicians and Paramedics,Healthcare Practitioners and Technicians,53262.71629,50,38,88,395191.28,369360.29,764551.57,3,0.507883,0.533259,349.762205,0.03555,0.024251,0.002231,0,0,8,27,0.233529
