Id,Label,occ_field,weighted_avg_income,indegree,outdegree,Degree,weighted indegree,weighted outdegree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,Authority,Hub,pageranks,componentnumber,strongcompnum,modularity_class,stat_inf_class,eigencentrality
3720,First-Line Supervisors of Fire Fighting and Prevention Workers,Protective Service,84457.908869,9,19,28,86248.86,160346.27,246595.13,3,0.481323,0.501109,12.861873,0.007085,0.01266,0.000602,0,0,3,162,0.035611
4340,Animal Trainers,Personal Care and Service,21707.533102,25,17,42,96378.61,63495.93,159874.54,3,0.459267,0.483001,15.649196,0.015789,0.009608,0.001191,0,0,9,53,0.100313
4530,"Baggage Porters, Bellhops, and Concierges",Personal Care and Service,34391.410515,47,41,88,279377.09,269390.26,548767.35,3,0.51484,0.539911,100.55795,0.036528,0.028076,0.001879,0,0,9,103,0.242059
4900,"Models, Demonstrators, and Product Promoters",Sales and Related,22619.931599,27,17,44,144902.9,52820.72,197723.62,3,0.486516,0.503326,5.332326,0.027124,0.015454,0.001125,0,0,9,19,0.175001
5230,"Credit Authorizers, Checkers, and Clerks",Office and Administrative Support,58774.777637,14,17,31,48017.24,33458.92,81476.16,3,0.463039,0.485957,11.247897,0.009221,0.011181,0.000812,0,0,9,113,0.056791
5500,Cargo and Freight Agents,Office and Administrative Support,46329.039703,18,10,28,55797.54,31545.06,87342.6,3,0.470282,0.486327,3.531632,0.015859,0.008556,0.000836,0,0,9,12,0.088777
5800,Computer Operators,Office and Administrative Support,45663.52378,49,44,93,216811.25,148728.1,365539.35,3,0.520185,0.545455,105.156512,0.039834,0.035067,0.001956,0,0,9,40,0.265342
6330,"Drywall Installers, Ceiling Tile Installers, and Tapers",Construction,27358.871034,52,67,119,705673.65,556516.01,1262189.66,3,0.53436,0.570953,134.751467,0.04545,0.04762,0.001854,0,0,9,88,0.298877
6720,Hazardous Materials Removal Workers,Construction,39046.903484,23,33,56,124824.45,95396.77,220221.22,3,0.499446,0.524021,34.437431,0.021588,0.021772,0.000964,0,0,7,170,0.125282
7040,"Electric Motor, Power Tool, and Related Repairers","Installation, Maintenance, and Repair",44602.216198,43,52,95,183405.89,156668.82,340074.71,3,0.522596,0.552846,76.489136,0.032979,0.036824,0.001603,0,0,6,140,0.219045
7100,"Electrical and electronics repairers, transportation equipment, and industrial and utility","Installation, Maintenance, and Repair",47635.59459,42,37,79,142795.64,142870.3,285665.94,3,0.509605,0.533629,50.646267,0.031263,0.026316,0.001605,0,0,6,67,0.199004
7410,Electrical Power-Line Installers and Repairers,"Installation, Maintenance, and Repair",68085.136184,55,54,109,454020.37,309116.64,763137.01,3,0.518987,0.552106,189.57176,0.035008,0.036186,0.002154,0,0,6,109,0.232955
7840,Food Batchmakers,Production,30987.123048,46,60,106,187813.29,166528.91,354342.2,3,0.528103,0.562084,140.358231,0.033204,0.039936,0.001803,0,0,9,147,0.221341
7950,"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic",Production,32943.873933,66,77,143,337264.11,356045.31,693309.42,3,0.540767,0.58204,293.184894,0.049465,0.051394,0.002422,0,0,9,167,0.333028
8130,Tool and Die Makers,Production,52874.218543,39,43,82,182198.3,145678.47,327876.77,3,0.488624,0.524021,90.779099,0.022792,0.023489,0.00162,0,0,9,133,0.150563
8320,Sewing Machine Operators,Production,25119.432353,47,52,99,239584.13,152866.86,392450.99,3,0.521387,0.552106,89.474382,0.033628,0.034609,0.001827,0,0,9,158,0.22779
8500,Cabinetmakers and Bench Carpenters,Production,27157.983496,64,69,133,288869.17,270777.73,559646.9,3,0.53436,0.572432,356.593415,0.042772,0.044816,0.002514,0,0,9,29,0.280527
8550,"Woodworkers including model makers and patternmakers, nec",Production,23973.607371,40,35,75,133882.74,80292.33,214175.07,3,0.506173,0.529933,86.948159,0.030175,0.02295,0.001577,0,0,9,150,0.200171
8730,"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders",Production,39979.329982,31,20,51,76353.43,48821.55,125174.98,3,0.479787,0.500739,13.623839,0.024795,0.01493,0.001226,0,0,9,125,0.156211
8760,"Medical, Dental, and Ophthalmic Laboratory Technicians",Production,39345.265679,45,46,91,174206.37,122232.13,296438.5,3,0.518391,0.545824,140.832817,0.027091,0.029461,0.001809,0,0,9,110,0.181127
9520,"Dredge, Excavating, and Loading Machine Operators",Transportation and Material Moving,32922.573031,35,42,77,135729.89,105117.07,240846.96,3,0.513667,0.539911,64.790658,0.02701,0.030981,0.001391,0,0,9,81,0.175145
9720,Refuse and Recyclable Material Collectors,Transportation and Material Moving,27377.344564,51,37,88,461002.1,212979.96,673982.06,3,0.510181,0.533999,73.158558,0.039441,0.031456,0.001974,0,0,9,108,0.267433
510,"Buyers and Purchasing Agents, Farm Products",Business Operations Specialists,48934.144843,16,9,25,37749.24,14717.82,52467.06,3,0.426679,0.449372,2.534652,0.011769,0.005762,0.000875,0,0,0,20,0.075924
3910,Private Detectives and Investigators,Protective Service,64748.922076,16,19,35,163494.59,110227.91,273722.5,3,0.479787,0.5,11.307321,0.014329,0.014455,0.000805,0,0,9,40,0.078892
8330,Shoe and Leather Workers and Repairers,Production,24818.714066,20,13,33,50091.3,27413.5,77504.8,3,0.46209,0.482262,19.476823,0.016369,0.008539,0.000927,0,0,9,20,0.099038
3240,"Therapists, nec",Healthcare Practitioners and Technicians,53163.610552,26,17,43,166813.75,99547.42,266361.17,3,0.437439,0.464893,150.478761,0.013666,0.00827,0.001584,0,0,2,154,0.091548
5900,"Office Machine Operators, Except Computer",Office and Administrative Support,30630.220287,35,25,60,86025.46,80953.56,166979.02,3,0.503911,0.521064,21.689193,0.027221,0.021795,0.001423,0,0,9,143,0.180552
1920,Chemical Technicians,"Life, Physical, and Social Science",49866.794811,37,24,61,134965.5,111203.21,246168.71,3,0.492358,0.512565,72.1655,0.027827,0.014699,0.001627,0,0,2,47,0.182594
3150,Occupational Therapists,Healthcare Practitioners and Technicians,67761.11166,9,5,14,35159.02,44738.55,79897.57,3,0.41798,0.438285,40.8116,0.005264,0.001967,0.000746,0,0,2,154,0.029266
2740,Dancers and Choreographers,"Arts, Design, Entertainment, Sports, and Media",41601.981133,7,7,14,31338.98,17899.11,49238.09,3,0.4588,0.47524,0.713691,0.005846,0.004969,0.000549,0,0,5,117,0.029985
3160,Physical Therapists,Healthcare Practitioners and Technicians,68984.957895,10,18,28,138459.88,176794.71,315254.59,3,0.413761,0.443829,131.386408,0.006148,0.006059,0.000868,0,0,2,154,0.022221
6800,"Derrick, rotary drill, and service unit operators, and roustabouts, oil, gas, and mining",Extraction,65092.829867,38,31,69,169589.25,159927.91,329517.16,3,0.503911,0.525499,52.243927,0.029329,0.02454,0.001465,0,0,7,128,0.177919
7110,"Electronic Equipment Installers and Repairers, Motor Vehicles","Installation, Maintenance, and Repair",45819.750984,19,14,33,55449.45,54844.85,110294.3,4,0.458333,0.480414,3.036791,0.012987,0.01105,0.000889,0,0,6,146,0.081752
930,"Tax Examiners and Collectors, and Revenue Agents",Financial Specialists,67259.847613,18,12,30,84086.54,50572,134658.54,3,0.403038,0.428677,21.201091,0.011542,0.005585,0.001107,0,0,0,2,0.071439
1230,Statisticians,Computer and Mathematical,78739.580392,13,6,19,19066.2,23130.71,42196.91,3,0.446977,0.464893,20.924354,0.007103,0.003642,0.000842,0,0,2,126,0.041157
1600,Agricultural and Food Scientists,"Life, Physical, and Social Science",62016.753213,27,15,42,74024.17,67357.63,141381.8,3,0.463515,0.484848,78.930096,0.017994,0.007044,0.001364,0,0,2,121,0.112526
3000,Chiropractors,Healthcare Practitioners and Technicians,83545.907536,14,8,22,175818.93,62486.42,238305.35,3,0.445212,0.464893,42.281461,0.007136,0.005521,0.001811,0,0,2,72,0.05425
3510,Medical Records and Health Information Technicians,Healthcare Practitioners and Technicians,41440.869694,15,10,25,60501.28,43287.84,103789.12,3,0.42189,0.445676,11.001476,0.009075,0.004601,0.000934,0,0,8,72,0.055213
5200,Brokerage Clerks,Office and Administrative Support,36772.003673,5,1,6,8726.93,6262.22,14989.15,4,0.365775,0.378788,0,0.00471,0.000851,0.000472,0,0,9,2,0.021071
5220,"Court, Municipal, and License Clerks",Office and Administrative Support,36230.543172,24,23,47,70759.3,68371.12,139130.42,3,0.481323,0.504065,47.926818,0.014651,0.016125,0.001255,0,0,9,77,0.099122
7320,Home Appliance Repairers,"Installation, Maintenance, and Repair",29855.350458,40,34,74,195975.18,145059.58,341034.76,3,0.501111,0.525868,43.737176,0.030282,0.024795,0.001579,0,0,6,0,0.19149
1200,Actuaries,Computer and Mathematical,148479.571047,4,8,12,39438.87,29556.15,68995.02,3,0.437016,0.457871,6.169492,0.001205,0.004006,0.000587,0,0,2,126,0.010545
1700,Astronomers and Physicists,"Life, Physical, and Social Science",98891.792986,15,13,28,52828.24,49628.79,102457.03,3,0.406306,0.432742,48.381855,0.006809,0.005422,0.001044,0,0,2,23,0.039245
1710,Atmospheric and Space Scientists,"Life, Physical, and Social Science",112089.926867,9,7,16,19620.02,13835.28,33455.3,3,0.394576,0.416112,3.388672,0.003253,0.003238,0.000756,0,0,2,23,0.023213
7430,Precision Instrument and Equipment Repairers,"Installation, Maintenance, and Repair",43716.282668,41,38,79,191194.51,137252.78,328447.29,3,0.502787,0.529933,64.742187,0.029625,0.024164,0.0016,0,0,6,77,0.189942
1910,Biological Technicians,"Life, Physical, and Social Science",46390.492131,20,18,38,77559.5,52255.94,129815.44,3,0.477754,0.497783,34.154852,0.015119,0.011557,0.0011,0,0,2,64,0.097084
7900,Computer Control Programmers and Operators,Production,52208.914176,50,50,100,240958.77,184797.99,425756.76,3,0.519585,0.54952,123.091344,0.03589,0.033133,0.001904,0,0,9,194,0.228888
1450,Materials Engineers,Architecture and Engineering,82901.239229,18,16,34,106246.99,68071.09,174318.08,3,0.447421,0.472653,11.315419,0.013063,0.007873,0.000989,0,0,2,155,0.085735
3110,Physician Assistants,Healthcare Practitioners and Technicians,98977.117187,20,16,36,141085.12,77299.13,218384.25,3,0.426276,0.454176,83.988223,0.011518,0.007215,0.001804,0,0,2,72,0.076881
6100,Fishing and hunting workers,"Farming, Fisheries, and Forestry",21963.400451,32,45,77,147246.61,147069.47,294316.08,3,0.514253,0.542498,99.372293,0.02327,0.029925,0.001298,0,0,9,141,0.143716
8750,Jewelers and Precious Stone and Metal Workers,Production,32369.182381,33,30,63,138412.48,99177.86,237590.34,3,0.489685,0.515152,47.723888,0.024429,0.018533,0.001284,0,0,9,177,0.148952
5530,"Meter Readers, Utilities",Office and Administrative Support,36309.28725,33,20,53,138361.17,87949.42,226310.59,3,0.487041,0.505913,45.264309,0.023147,0.013843,0.001358,0,0,9,81,0.149048
7740,Structural Metal Fabricators and Fitters,Production,42462.667253,37,32,69,126314.76,68338.88,194653.64,3,0.509605,0.529933,48.123748,0.024731,0.024114,0.001442,0,0,9,148,0.158945
3310,Dental Hygienists,Healthcare Practitioners and Technicians,65214.659669,6,4,10,47609,17738.48,65347.48,3,0.38547,0.403917,0.840677,0.003929,0.001788,0.000535,0,0,8,25,0.016131
6700,Elevator Installers and Repairers,Construction,73127.221694,21,19,40,118821.84,84879.28,203701.12,3,0.476744,0.497783,9.543747,0.014471,0.013799,0.000944,0,0,7,162,0.080822
7125,"Electronic Repairs, nec","Installation, Maintenance, and Repair",46456.136121,9,9,18,15668.07,19164.41,34832.48,3,0.431166,0.453437,3.376145,0.005951,0.005694,0.000613,0,0,6,69,0.042876
5320,"Library Assistants, Clerical",Office and Administrative Support,16323.08231,31,31,62,129783.28,70418.65,200201.93,3,0.49506,0.519586,49.558615,0.025359,0.020694,0.001269,0,0,9,60,0.163238
9300,"Sailors and marine oilers, and ship engineers",Transportation and Material Moving,55070.666023,27,23,50,89319.82,69263.79,158583.61,3,0.487568,0.5085,29.056903,0.022654,0.016476,0.001208,0,0,9,141,0.149085
8930,"Paper Goods Machine Setters, Operators, and Tenders",Production,41930.662041,41,27,68,134885.17,103057.62,237942.79,3,0.489685,0.512934,73.096008,0.03001,0.018557,0.001666,0,0,9,158,0.194001
4150,"Host and Hostesses, Restaurant, Lounge, and Coffee Shop",Food Preparation and Serving,14684.836052,33,39,72,247153.08,164935.46,412088.54,3,0.510181,0.535477,40.21499,0.028606,0.027446,0.001276,0,0,9,54,0.178078
3260,"Health Diagnosing and Treating Practitioners, nec",Healthcare Practitioners and Technicians,34203.635041,11,6,17,34630.73,17967.36,52598.09,3,0.367563,0.384331,1.380418,0.005589,0.001836,0.000824,0,0,8,72,0.029116
3700,First-Line Supervisors of Correctional Officers,Protective Service,62264.945694,10,12,22,79493.4,85084.14,164577.54,3,0.482869,0.497044,6.169912,0.007596,0.00977,0.000584,0,0,3,158,0.040535
8910,"Etchers, Engravers, and Lithographers",Production,30140.130749,19,12,31,32809.87,15188.1,47997.97,3,0.481323,0.495935,11.638527,0.012679,0.008056,0.000913,0,0,9,189,0.089197
7540,Locksmiths and Safe Repairers,"Installation, Maintenance, and Repair",33259.948198,25,22,47,136183.73,70154.94,206338.67,3,0.469303,0.494457,13.870324,0.016528,0.014425,0.001123,0,0,6,77,0.107563
8350,"Tailors, Dressmakers, and Sewers",Production,27773.040999,24,22,46,74303.15,85584.36,159887.51,3,0.472251,0.496674,48.674939,0.016979,0.013017,0.00112,0,0,9,135,0.107431
3230,Speech Language Pathologists,Healthcare Practitioners and Technicians,61056.300201,5,4,9,15360.03,11376.63,26736.66,3,0.403038,0.422764,1.896094,0.002106,0.002743,0.000566,0,0,2,154,0.017186
3030,Dieticians and Nutritionists,Healthcare Practitioners and Technicians,58907.29941,11,7,18,39596.57,24841.54,64438.11,4,0.378039,0.39782,13.729381,0.008654,0.002177,0.001218,0,0,2,72,0.054147
5010,"Switchboard Operators, Including Answering Service",Office and Administrative Support,35406.222016,11,10,21,35763.26,18856.77,54620.03,3,0.466874,0.48374,1.128965,0.009202,0.008837,0.000642,0,0,9,118,0.052501
9360,Automotive and Watercraft Service Attendants,Transportation and Material Moving,21906.510503,57,66,123,471471.01,275560.94,747031.95,3,0.535629,0.570953,140.856106,0.048711,0.048033,0.002067,0,0,9,98,0.322927
4420,"Ushers, Lobby Attendants, and Ticket Takers",Personal Care and Service,13123.827045,23,37,60,106366.06,101160.6,207526.66,3,0.510181,0.533999,36.420173,0.017147,0.02801,0.001112,0,0,9,54,0.111649
7030,Avionics Technicians,"Installation, Maintenance, and Repair",61004.758197,14,12,26,31507.73,21564.54,53072.27,4,0.439571,0.463415,4.609155,0.0099,0.007657,0.000771,0,0,6,119,0.061359
5920,Statistical Assistants,Office and Administrative Support,55445.264067,15,17,32,61501.98,38170.81,99672.79,3,0.478769,0.497783,10.919516,0.014023,0.012463,0.000769,0,0,9,126,0.084987
3140,Audiologists,Healthcare Practitioners and Technicians,89430.23958,3,4,7,7178.04,17082.59,24260.63,4,0.380912,0.398928,0,0.002227,0.00219,0.00043,0,0,2,154,0.003171
3200,Radiation Therapists,Healthcare Practitioners and Technicians,84645.160582,6,6,12,18642.29,15661.68,34303.97,4,0.349884,0.364006,5.041175,0.003118,0.001721,0.000605,0,0,2,154,0.00979
3210,Recreational Therapists,Healthcare Practitioners and Technicians,56656.388618,2,4,6,6369.49,6519.27,12888.76,3,0.423077,0.44235,1.416088,0.000281,0.002004,0.000429,0,0,2,154,0.00306
3520,"Opticians, Dispensing",Healthcare Practitioners and Technicians,39220.531069,18,23,41,71318.54,55825.3,127143.84,3,0.489685,0.509978,105.480265,0.009182,0.012347,0.001104,0,0,8,72,0.055134
8250,Prepress Technicians and Workers,Production,44319.792099,26,25,51,70477.02,50609.52,121086.54,3,0.49615,0.515891,43.714206,0.018351,0.017071,0.001112,0,0,9,121,0.116343
3620,Physical Therapist Assistants and Aides,Healthcare Support,39316.909688,13,9,22,115923.75,59895.82,175819.57,3,0.461617,0.478936,21.375621,0.010008,0.007257,0.000867,0,0,8,159,0.061526
8200,"Plating and Coating Machine Setters, Operators, and Tenders, Metal and Plastic",Production,35030.723303,21,28,49,71055.81,61964.95,133020.76,3,0.493976,0.51663,36.672191,0.018044,0.019846,0.000962,0,0,9,125,0.11072
3610,Occupational Therapy Assistants and Aides,Healthcare Support,48061.563217,4,2,6,20541.84,4534.81,25076.65,4,0.367563,0.381559,0,0.004712,0.001326,0.000434,0,0,9,159,0.019935
7550,Manufactured Building and Mobile Home Installers,"Installation, Maintenance, and Repair",29086.550252,21,10,31,65105.07,25355.23,90460.3,3,0.454179,0.473762,8.728146,0.017132,0.008313,0.000981,0,0,6,119,0.110615
7920,"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic",Production,42166.878286,18,16,34,57475.67,35131.86,92607.53,3,0.490217,0.505174,10.675318,0.015162,0.013261,0.000814,0,0,9,163,0.078907
8530,"Sawing Machine Setters, Operators, and Tenders, Wood",Production,26133.616806,41,57,98,164134.49,177969.38,342103.87,3,0.519585,0.554693,68.068239,0.030971,0.037684,0.001526,0,0,9,133,0.198912
8720,"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders",Production,35881.23577,41,39,80,123622.59,92319.81,215942.4,3,0.506173,0.53289,58.491015,0.028867,0.025877,0.001567,0,0,9,183,0.186399
8850,Adhesive Bonding Machine Operators and Tenders,Production,32899.108411,13,8,21,26077.88,13915.26,39993.14,3,0.443026,0.463045,2.170541,0.008643,0.006473,0.000728,0,0,9,157,0.06253
8460,"Textile, Apparel, and Furnishings workers, nec",Production,28581.785422,31,18,49,74131.74,49880.74,124012.48,3,0.479277,0.498891,13.656732,0.024509,0.013276,0.001209,0,0,9,128,0.154768
9310,Ship and Boat Captains and Operators,Transportation and Material Moving,66714.485057,24,35,59,120938.4,102164.66,223103.06,3,0.505605,0.529564,41.237158,0.016912,0.025481,0.001095,0,0,9,141,0.098724
8210,"Tool Grinders, Filers, and Sharpeners",Production,33003.281596,5,3,8,15611.9,3777.63,19389.53,4,0.409628,0.429047,0.060591,0.006029,0.002312,0.000451,0,0,9,157,0.029665
9260,"Subway, Streetcar, and Other Rail Transportation Workers",Transportation and Material Moving,59746.934681,10,9,19,67585.59,23373.09,90958.68,3,0.454637,0.473392,2.534487,0.008738,0.006621,0.00062,0,0,9,176,0.048493
7610,"Helpers--Installation, Maintenance, and Repair Workers","Installation, Maintenance, and Repair",20646.283506,28,40,68,128980.17,98012.24,226992.41,3,0.508455,0.535107,23.199357,0.026758,0.028975,0.0011,0,0,6,152,0.163204
7850,Food Cooking Machine Operators and Tenders,Production,27389.542853,19,8,27,42736.89,23574.15,66311.04,3,0.446093,0.465632,2.369669,0.015465,0.005907,0.000847,0,0,9,194,0.090636
7940,"Rolling Machine Setters, Operators, and Tenders, metal and Plastic",Production,41963.816313,20,19,39,57366.4,29574.4,86940.8,3,0.485468,0.504065,8.976159,0.017616,0.014984,0.000867,0,0,9,164,0.09804
8510,Furniture Finishers,Production,20300.706955,20,23,43,81523.49,68958.41,150481.9,3,0.487041,0.50813,11.066647,0.01752,0.015836,0.000905,0,0,9,118,0.106559
9560,"Conveyor operators and tenders, and hoist and winch operators",Transportation and Material Moving,41968.623991,23,22,45,85327.15,42840.35,128167.5,3,0.488624,0.5085,16.976795,0.018526,0.017396,0.001035,0,0,9,128,0.115135
9630,Machine Feeders and Offbearers,Transportation and Material Moving,27444.736692,26,27,53,162675.97,90445.16,253121.13,3,0.502227,0.521434,28.280861,0.021553,0.020776,0.001086,0,0,9,31,0.135522
7730,Engine and Other Machine Assemblers,Production,45901.653362,22,15,37,71589.96,26247.25,97837.21,3,0.473739,0.492609,8.224112,0.016531,0.011947,0.000969,0,0,9,158,0.104598
8310,"Pressers, Textile, Garment, and Related Materials",Production,23898.273651,20,25,45,44021.1,64810.06,108831.16,3,0.487568,0.509978,26.31978,0.015822,0.016963,0.000898,0,0,9,14,0.09726
8340,Shoe Machine Operators and Tenders,Production,29822.023794,5,1,6,7958.42,2643.72,10602.14,3,0.367264,0.380266,0.096599,0.004649,0.00093,0.000471,0,0,9,195,0.031267
7960,"Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic",Production,37376.037967,8,7,15,11935.24,11398.59,23333.83,3,0.416052,0.437916,1.581362,0.006976,0.003857,0.000531,0,0,1,121,0.033404
7360,Millwrights,"Installation, Maintenance, and Repair",56780.743337,40,31,71,222910.33,149749.43,372659.76,3,0.500555,0.523282,28.88998,0.029729,0.022634,0.001559,0,0,6,146,0.197871
8940,Tire Builders,Production,41424.831578,22,15,37,49131.43,34579.52,83710.95,3,0.471264,0.490761,3.61948,0.018359,0.010514,0.000942,0,0,9,78,0.103937
8400,"Textile bleaching and dyeing, and cutting machine setters, operators, and tenders",Production,27754.181362,11,11,22,16579.32,28731.45,45310.77,3,0.441724,0.464154,1.581208,0.012576,0.00723,0.000616,0,0,9,157,0.07271
6830,"Explosives Workers, Ordnance Handling Experts, and Blasters",Extraction,53636.786407,12,18,30,47892.38,40543.09,88435.47,3,0.492358,0.50813,5.541935,0.010428,0.013414,0.00063,0,0,7,177,0.050341
6500,Reinforcing Iron and Rebar Workers,Construction,45039.003768,8,19,27,25545.69,36027.34,61573.03,3,0.472746,0.494826,3.468869,0.008394,0.012789,0.000523,0,0,7,47,0.043273
7300,Control and Valve Installers and Repairers,"Installation, Maintenance, and Repair",53876.092116,24,27,51,97546.97,58863.12,156410.09,3,0.491821,0.514412,13.53512,0.017724,0.021428,0.001043,0,0,6,119,0.103465
7710,"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers",Production,45413.67286,6,9,15,17250.6,16376.69,33627.29,3,0.43829,0.459719,1.091663,0.006962,0.006353,0.000446,0,0,9,176,0.023978
7560,Riggers,"Installation, Maintenance, and Repair",54093.19411,18,24,42,48606.22,56467.76,105073.98,3,0.489154,0.510347,12.298054,0.014837,0.018223,0.000877,0,0,6,69,0.095702
8420,"Textile Winding, Twisting, and Drawing Out Machine Setters, Operators, and Tenders",Production,28873.829996,15,9,24,58351.72,19548.34,77900.06,3,0.424271,0.447154,4.746241,0.01231,0.005141,0.000767,0,0,9,125,0.073987
8410,"Textile Knitting and Weaving Machine Setters, Operators, and Tenders",Production,31180.751374,9,10,19,24546.65,22164.92,46711.57,3,0.447421,0.468219,2.061245,0.007263,0.006861,0.000577,0,0,9,56,0.038402
5030,"Communications Equipment Operators, All Other",Office and Administrative Support,61775.480814,8,6,14,18581.95,16649.79,35231.74,3,0.419926,0.440872,0.826042,0.006929,0.004524,0.000567,0,0,9,153,0.036209
5130,Gaming Cage Workers,Office and Administrative Support,24581.330163,5,8,13,5448.09,13196.27,18644.36,3,0.444335,0.464154,2.196115,0.003626,0.004975,0.000474,0,0,9,77,0.02515
6430,Paperhangers,Construction,14587.856243,5,4,9,7267,6274.1,13541.1,3,0.438716,0.456393,0.043478,0.004234,0.003973,0.000472,0,0,7,157,0.028828
8860,"Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders",Production,25552.886767,12,8,20,20383.82,15128.43,35512.25,3,0.439571,0.460089,0.57795,0.010344,0.006307,0.000654,0,0,9,194,0.057464
7930,"Forging Machine Setters, Operators, and Tenders, Metal and Plastic",Production,36212.555914,5,10,15,8816.11,16899.97,25716.08,3,0.465428,0.482631,2.494491,0.004023,0.007152,0.000454,0,0,9,110,0.014556
8150,"Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic",Production,51704.107744,4,7,11,5935.34,11470.63,17405.97,4,0.436592,0.457132,0.021739,0.003998,0.005549,0.000441,0,0,9,65,0.027471
9830,"Military, Rank Not Specified",Military,43773.504563,0,232,232,0,1548424.8,1548424.8,2,0.672619,0.756637,0,0,0.130356,0.00033,0,1,6,131,0
9999,NIU,No Occupation,0,0,428,428,0,39489170.28,39489170.28,2,0.94958,0.973451,0,0,0.182225,0.00033,0,2,9,91,0
