Id,Label,occ_field,weighted_avg_income,modularity_class,indegree,outdegree,Degree,weighted indegree,weighted outdegree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,Authority,Hub,pageranks,eigencentrality,stat_inf_class
1100,Network and Computer Systems Administrators,Computer and Mathematical,58383.916124,3,27,19,46,158285.14,101301.73,259586.87,4,0.445905,0.474679,60.048088,0.024582,0.013289,0.001452,0.166213,72
1240,"Mathematical science occupations, nec",Computer and Mathematical,73688.258946,3,23,11,34,126694.75,59373.09,186067.84,4,0.418009,0.444067,47.317944,0.019178,0.007409,0.001662,0.133575,20
1300,"Architects, Except Naval",Architecture and Engineering,55485.849833,5,23,20,43,116174.39,40513.38,156687.77,4,0.454171,0.482237,18.991109,0.022167,0.01685,0.001232,0.145099,168
2020,"Community and Social Service Specialists, nec",Community and Social Services,33202.714077,5,75,62,137,449340.23,377567.15,826907.38,3,0.511008,0.554044,218.952353,0.06732,0.054972,0.003437,0.477037,55
2140,Paralegals and Legal Assistants,Legal,45479.817527,5,82,90,172,594220.33,480407.9,1074628.23,3,0.537805,0.591459,471.36268,0.068688,0.075853,0.003832,0.495593,83
2150,"Legal Support Workers, nec",Legal,44916.50677,5,68,63,131,476921.4,380730.04,857651.44,3,0.514586,0.557067,288.052139,0.059779,0.053767,0.003218,0.426855,52
2320,Secondary School Teachers,"Education, Training, and Library",46835.107933,5,95,87,182,1237202.06,962266.95,2199469.01,3,0.533253,0.586546,984.42239,0.077054,0.070487,0.004139,0.534646,93
2400,"Archivists, Curators, and Museum Technicians","Education, Training, and Library",44202.891719,7,28,27,55,161303.1,165171.44,326474.54,4,0.470149,0.499811,30.613424,0.025172,0.024458,0.001431,0.173533,42
2630,Designers,"Arts, Design, Entertainment, Sports, and Media",34303.252895,5,110,99,209,1263679.51,997290.16,2260969.67,3,0.543773,0.601663,1257.455055,0.084789,0.077711,0.00522,0.60488,5
2840,Technical Writers,"Arts, Design, Entertainment, Sports, and Media",62799.915178,5,35,29,64,161751.72,95999.29,257751.01,3,0.460334,0.493197,121.401659,0.027957,0.022093,0.002004,0.204321,141
2910,Photographers,"Arts, Design, Entertainment, Sports, and Media",16799.246427,5,60,59,119,440919.68,252476.73,693396.41,4,0.514586,0.554233,267.017625,0.050251,0.051847,0.002808,0.344802,107
3010,Dentists,Healthcare Practitioners and Technicians,106172.012096,0,45,11,56,188409.5,108267.16,296676.66,4,0.411765,0.438587,53.281844,0.038896,0.006672,0.002677,0.283457,21
3050,Pharmacists,Healthcare Practitioners and Technicians,88333.255167,0,36,26,62,340999.57,262402.29,603401.86,4,0.454171,0.486584,144.774939,0.027598,0.016512,0.002486,0.19893,44
3600,"Nursing, Psychiatric, and Home Health Aides",Healthcare Support,23301.501201,4,159,164,323,4241920.71,3191136.08,7433056.79,3,0.604938,0.681784,2816.420599,0.110768,0.116456,0.007036,0.785261,76
3630,Massage Therapists,Healthcare Support,15190.185577,4,44,33,77,490721.17,297096.21,787817.38,4,0.485683,0.515306,119.036473,0.040427,0.0295,0.002117,0.273815,12
3640,Dental Assistants,Healthcare Support,28501.653666,4,52,55,107,958290.68,599265.48,1557556.16,3,0.511008,0.548753,134.953157,0.047413,0.049459,0.00243,0.330194,16
3650,"Medical Assistants and Other Healthcare Support Occupations, nec",Healthcare Support,25347.398448,4,147,155,302,3146465.3,2241225.39,5387690.69,3,0.595142,0.670446,2966.395,0.10694,0.107193,0.006763,0.772725,134
3930,Security Guards and Gaming Surveillance Officers,Protective Service,28952.241572,7,103,93,196,638503.34,406296.48,1044799.82,3,0.549191,0.600151,1245.393023,0.081297,0.074809,0.004848,0.569807,22
4120,"Food Servers, Nonrestaurant",Food Preparation and Serving,17283.877828,7,50,59,109,649451.6,482424.79,1131876.39,3,0.518214,0.556311,103.649948,0.048386,0.05281,0.002228,0.324108,61
4130,"Food preparation and serving related workers, nec",Food Preparation and Serving,12681.188636,7,82,87,169,1196507.03,742664.61,1939171.64,3,0.540441,0.590703,1051.007141,0.074653,0.07384,0.003743,0.507905,177
4300,First-Line Supervisors of Gaming Workers,Personal Care and Service,41922.965817,1,30,34,64,187784.81,201971.57,389756.38,3,0.491639,0.52003,64.545168,0.027444,0.034282,0.001546,0.18647,74
4800,Advertising Sales Agents,Sales and Related,51683.077218,2,67,63,130,495846,453731.23,949577.23,4,0.513388,0.556689,108.292955,0.062518,0.055704,0.002941,0.437879,141
4820,"Securities, Commodities, and Financial Services Sales Agents",Sales and Related,63142.562641,2,56,44,100,505346.71,240454.19,745800.9,4,0.496063,0.53099,89.664775,0.049394,0.040295,0.002565,0.343408,37
4920,Real Estate Brokers and Sales Agents,Sales and Related,41311.536223,2,114,92,206,1820856.97,1233382.72,3054239.69,3,0.542435,0.595616,787.134605,0.086165,0.07802,0.005355,0.623577,46
5010,"Switchboard Operators, Including Answering Service",Office and Administrative Support,22578.270584,7,33,29,62,102308.56,103075.78,205384.34,4,0.476242,0.505858,12.399265,0.034724,0.028831,0.001553,0.234115,73
5110,Billing and Posting Clerks,Office and Administrative Support,31883.206628,7,98,110,208,1276127.64,1006732.61,2282860.25,3,0.557522,0.617536,552.066264,0.083266,0.088049,0.004245,0.590448,35
5260,File Clerks,Office and Administrative Support,26356.069564,7,103,105,208,1137350.48,678105.12,1815455.6,3,0.55125,0.610355,570.816113,0.088498,0.083795,0.004361,0.618903,58
5300,"Hotel, Motel, and Resort Desk Clerks",Office and Administrative Support,19937.630926,7,80,77,157,574649.34,421772.69,996422.03,3,0.535194,0.580121,313.007937,0.070438,0.069996,0.003467,0.488807,103
5600,"Production, Planning, and Expediting Clerks",Office and Administrative Support,36584.816491,7,89,102,191,739733.11,512395.16,1252128.27,3,0.550562,0.60771,620.084434,0.074558,0.082039,0.00396,0.520963,89
5610,"Shipping, Receiving, and Traffic Clerks",Office and Administrative Support,27374.160013,7,77,91,168,748044.84,603084.65,1351129.49,3,0.545792,0.59675,412.76231,0.065425,0.075324,0.003351,0.450131,121
5800,Computer Operators,Office and Administrative Support,31686.858089,7,44,41,85,250339.13,139299.5,389638.63,4,0.498869,0.530423,141.453883,0.042486,0.03524,0.002066,0.287833,21
5810,Data Entry Keyers,Office and Administrative Support,27985.063489,7,139,114,253,1417520.29,921348.7,2338868.99,3,0.563939,0.623961,1436.634718,0.103403,0.091128,0.006185,0.737574,163
5820,Word Processors and Typists,Office and Administrative Support,25441.147469,7,84,75,159,711294.95,416171.03,1127465.98,3,0.527512,0.574074,413.474182,0.073102,0.067957,0.003582,0.506297,178
6210,Boilermakers,Construction,33120.438118,1,3,0,3,7306,0,7306,0,0,0,0,0.001548,0,0.00048,0.011004,129
6230,Carpenters,Construction,21274.621404,7,20,16,36,75437.29,32170.41,107607.7,4,0.454639,0.479403,95.252264,0.019926,0.009883,0.001152,0.125583,113
6240,"Carpet, Floor, and Tile Installers and Finishers",Construction,15447.695258,7,10,10,20,31163.66,22568.58,53732.24,4,0.419202,0.444633,15.414863,0.007011,0.006462,0.000805,0.037615,166
7020,Radio and Telecommunications Equipment Installers and Repairers,"Installation, Maintenance, and Repair",47326.172629,3,23,22,45,74344.1,75809.33,150153.43,4,0.474194,0.499055,266.630637,0.017995,0.014418,0.001562,0.120488,174
7700,First-Line Supervisors of Production and Operating Workers,Production,41670.759362,7,44,58,102,130307.57,156139.43,286447,4,0.514586,0.553666,403.309007,0.039178,0.049564,0.002202,0.272246,118
7800,Bakers,Production,18943.79946,7,88,93,181,602132.58,515492.25,1117624.83,3,0.543773,0.597128,2089.537976,0.062765,0.064393,0.004467,0.426704,130
9140,Taxi Drivers and Chauffeurs,Transportation and Material Moving,17921.276157,7,72,46,118,466507.97,246000.98,712508.95,4,0.504577,0.538171,724.694988,0.056331,0.03871,0.00353,0.38265,131
530,"Purchasing Agents, Except Wholesale, Retail, and Farm Products",Business Operations Specialists,46338.780779,1,56,60,116,432545.62,984460.75,1417006.37,3,0.506897,0.549887,158.653049,0.050314,0.049299,0.002564,0.353923,23
1010,Computer Programmers,Computer and Mathematical,66865.953123,3,38,43,81,285488.65,320953.32,606441.97,4,0.491091,0.526833,171.427521,0.031208,0.034294,0.002111,0.223411,85
1050,Computer Support Specialists,Computer and Mathematical,54952.953442,3,51,44,95,416388.86,406018.97,822407.83,4,0.494949,0.530045,152.133133,0.044399,0.037727,0.002393,0.31298,126
1600,Agricultural and Food Scientists,"Life, Physical, and Social Science",49095.086349,5,17,10,27,50714.26,25788.03,76502.29,4,0.429406,0.454082,128.175004,0.009914,0.009178,0.001492,0.065314,43
1720,Chemists and Materials Scientists,"Life, Physical, and Social Science",64070.119755,5,19,21,40,112583.94,70113.02,182696.96,4,0.430244,0.462774,65.393546,0.012361,0.012051,0.001415,0.082823,43
4600,Childcare Workers,Personal Care and Service,11805.201369,7,173,193,366,5403984,3610817.49,9014801.49,3,0.63,0.714664,4511.57936,0.119634,0.128813,0.007818,0.864151,49
8230,"Bookbinders, Printing Machine Operators, and Job Printers",Production,27005.39981,7,54,50,104,244023.54,230118.29,474141.83,4,0.506315,0.542328,349.206957,0.039011,0.034974,0.002503,0.259269,105
830,Credit Analysts,Financial Specialists,54640.947041,1,15,8,23,61883.05,39521.55,101404.6,4,0.418009,0.441988,12.183718,0.009384,0.006064,0.001069,0.061013,25
840,Financial Analysts,Financial Specialists,76887.913376,1,21,25,46,232718.75,223747.12,456465.87,4,0.44012,0.474301,108.560017,0.015588,0.017522,0.00139,0.107865,25
940,Tax Preparers,Financial Specialists,25751.119201,1,76,34,110,633392.29,199664.49,833056.78,3,0.485683,0.515873,292.817834,0.062853,0.028588,0.00366,0.447191,7
2040,Clergy,Community and Social Services,34770.448492,5,27,32,59,229676.61,195660.06,425336.67,4,0.466667,0.501134,33.315515,0.023443,0.029012,0.001421,0.156174,96
2330,Special Education Teachers,"Education, Training, and Library",45416.015799,5,54,50,104,784088.34,421289.18,1205377.52,4,0.504577,0.541194,307.499409,0.051887,0.045595,0.00248,0.361313,91
3160,Physical Therapists,Healthcare Practitioners and Technicians,56207.255705,0,32,30,62,425128.57,267782.52,692911.09,4,0.462264,0.496221,143.977263,0.026105,0.019935,0.001778,0.177777,44
4000,Chefs and Cooks,Food Preparation and Serving,17690.017078,7,124,164,288,2547963,1992374.59,4540337.59,3,0.605769,0.682162,2987.599602,0.094191,0.11426,0.005467,0.66121,95
4430,"Entertainment Attendants and Related Workers, nec",Personal Care and Service,16540.691132,7,66,70,136,469491.83,403313.83,872805.66,3,0.520661,0.566138,173.29147,0.060491,0.060984,0.002812,0.411192,72
4740,Counter and Rental Clerks,Sales and Related,21528.252925,2,63,52,115,393038,285997.9,679035.9,3,0.510417,0.546107,96.807777,0.061661,0.050411,0.002744,0.417793,106
4830,Travel Agents,Sales and Related,29795.380459,2,38,38,76,310804.12,179070.18,489874.3,4,0.485683,0.519274,74.518839,0.037306,0.03454,0.001794,0.250896,80
4900,"Models, Demonstrators, and Product Promoters",Sales and Related,13012.433419,2,52,33,85,282768.3,151973.76,434742.06,4,0.487293,0.516629,140.600759,0.044579,0.033295,0.002472,0.308579,139
5020,Telephone Operators,Office and Administrative Support,24729.663878,7,54,35,89,220234.97,121473.37,341708.34,4,0.487832,0.518519,58.489412,0.052312,0.033214,0.0024,0.362302,51
5140,Payroll and Timekeeping Clerks,Office and Administrative Support,35933.65161,7,59,59,118,453438.57,355629.77,809068.34,3,0.50748,0.549509,164.19408,0.050804,0.053667,0.002817,0.362048,9
5230,"Credit Authorizers, Checkers, and Clerks",Office and Administrative Support,37799.091416,7,32,27,59,134332.94,77797.76,212130.7,4,0.469649,0.499433,42.630451,0.029699,0.024544,0.001646,0.204603,20
6005,"First-Line Supervisors of Farming, Fishing, and Forestry Workers","Farming, Fisheries, and Forestry",34907.53168,7,7,6,13,14935.81,10557.18,25492.99,4,0.436202,0.45616,3.558515,0.008897,0.005374,0.00054,0.046564,106
6260,Construction Laborers,Construction,27524.548406,7,63,45,108,331878.74,143521.95,475400.69,4,0.509827,0.540816,1125.092871,0.051446,0.038546,0.003058,0.348363,168
8220,"Metal workers and plastic workers, nec",Production,28497.077357,7,53,60,113,335008.08,266570.5,601578.58,4,0.520047,0.558579,720.810393,0.038333,0.038668,0.002673,0.251934,161
700,Logisticians,Business Operations Specialists,58895.342719,1,21,25,46,170260.97,96744.09,267005.06,4,0.46519,0.494709,16.651488,0.018776,0.020568,0.001137,0.124054,14
3410,Health Diagnosing and Treating Practitioner Support Technicians,Healthcare Practitioners and Technicians,31280.667989,0,95,100,195,1325886.26,1332090.18,2657976.44,3,0.547826,0.604686,733.199209,0.077556,0.080617,0.004486,0.548244,0
4350,Nonfarm Animal Caretakers,Personal Care and Service,16726.615406,7,67,65,132,794476.42,502108.8,1296585.22,3,0.520047,0.56198,309.265979,0.056454,0.052872,0.002992,0.384744,113
4510,"Hairdressers, Hairstylists, and Cosmetologists",Personal Care and Service,16226.882599,7,101,90,191,2268496.29,1654384.85,3922881.14,3,0.540441,0.592971,761.147532,0.083877,0.073162,0.004567,0.593132,140
4520,"Personal Appearance Workers, nec",Personal Care and Service,19278.453276,7,63,41,104,1123344.04,702772.61,1826116.65,4,0.493841,0.527211,157.044707,0.055924,0.033765,0.002836,0.380937,74
4940,Telemarketers,Sales and Related,18682.587035,7,72,66,138,485602.03,243631.78,729233.81,3,0.521277,0.563492,428.989335,0.065326,0.053877,0.003134,0.451145,29
7010,"Computer, Automated Teller, and Office Machine Repairers","Installation, Maintenance, and Repair",40673.495993,3,34,33,67,104239.75,123388.84,227628.59,4,0.469149,0.50359,1007.792168,0.023379,0.014855,0.002592,0.155502,174
8760,"Medical, Dental, and Ophthalmic Laboratory Technicians",Production,30265.169952,7,50,46,96,189926.48,158710.15,348636.63,4,0.494949,0.531746,488.504451,0.033438,0.031455,0.002519,0.22505,135
1550,"Engineering Technicians, Except Drafters",Technicians,40616.571036,5,57,53,110,242764.77,164927.89,407692.66,4,0.506897,0.544785,517.788163,0.043996,0.040544,0.002783,0.300914,42
4060,"Counter Attendant, Cafeteria, Food Concession, and Coffee Shop",Food Preparation and Serving,9399.825486,7,67,90,157,743489.23,682958.87,1426448.1,3,0.546468,0.596372,402.186313,0.058975,0.077122,0.002922,0.399718,119
8800,Packaging and Filling Machine Operators and Tenders,Production,22927.90498,7,89,90,179,798685.11,583997.98,1382683.09,3,0.541769,0.593726,2180.407904,0.056377,0.053636,0.004412,0.383763,11
820,Budget Analysts,Financial Specialists,65335.265552,1,20,20,40,83799.64,104919.91,188719.55,4,0.436634,0.467687,28.361205,0.01462,0.013377,0.001298,0.102089,25
1360,Civil Engineers,Architecture and Engineering,68458.944223,3,27,23,50,142879.04,143072.62,285951.66,4,0.443662,0.476002,271.168627,0.017133,0.01149,0.001878,0.117984,69
9000,Supervisors of Transportation and Material Moving Workers,Transportation and Material Moving,38960.727999,7,21,27,48,155175.18,113090.35,268265.53,4,0.476757,0.504346,180.646238,0.018227,0.022538,0.001224,0.112464,15
1430,"Industrial Engineers, including Health and Safety",Architecture and Engineering,78462.654727,3,26,23,49,122957.79,113217.63,236175.42,4,0.4647,0.49263,635.052965,0.016311,0.012705,0.002081,0.111975,69
3510,Medical Records and Health Information Technicians,Healthcare Practitioners and Technicians,37509.843611,0,52,47,99,448001.31,346939.26,794940.57,4,0.491639,0.530423,139.290447,0.044146,0.041227,0.002423,0.312962,23
7840,Food Batchmakers,Production,22039.778123,7,52,52,104,272147.26,259052.83,531200.09,4,0.510417,0.546485,291.114647,0.038432,0.039552,0.002553,0.258223,142
9620,"Laborers and Freight, Stock, and Material Movers, Hand",Transportation and Material Moving,21230.516405,7,130,147,277,1988229.06,1442656.77,3430885.83,3,0.590361,0.662132,3876.011043,0.089954,0.102303,0.0066,0.62947,128
1610,Biological Scientists,"Life, Physical, and Social Science",55544.595181,5,29,29,58,155404.18,133928.95,289333.13,4,0.470149,0.501134,382.931181,0.020833,0.020737,0.001924,0.146062,43
1910,Biological Technicians,"Life, Physical, and Social Science",31920.259394,5,32,21,53,99416.45,54142.24,153558.69,4,0.461297,0.488851,85.134394,0.023962,0.016548,0.001795,0.162157,84
3030,Dieticians and Nutritionists,Healthcare Practitioners and Technicians,44536.29853,0,38,27,65,265140.08,191875.27,457015.35,4,0.474704,0.502834,187.39909,0.032006,0.023182,0.002744,0.23189,26
3300,Clinical Laboratory Technologists and Technicians,Healthcare Practitioners and Technicians,42475.232151,0,55,62,117,774446.42,718667.85,1493114.27,4,0.520047,0.560091,282.937584,0.052415,0.051804,0.002511,0.358329,110
3500,Licensed Practical and Licensed Vocational Nurses,Healthcare Practitioners and Technicians,36076.880929,0,67,65,132,1472446.26,2542402.01,4014848.27,4,0.516393,0.560091,406.85431,0.061667,0.051041,0.003342,0.445255,45
4250,Grounds Maintenance Workers,Building and Grounds Cleaning and Maintenance,15372.815362,7,56,70,126,355368.33,345159.35,700527.68,3,0.531325,0.572562,512.427212,0.051381,0.057114,0.002674,0.355526,167
5420,"Information and Record Clerks, All Other",Office and Administrative Support,26668.047012,7,92,86,178,637619.38,449965.37,1087584.75,3,0.535844,0.587302,372.633398,0.07858,0.072539,0.003997,0.551407,48
5550,Postal Service Mail Carriers,Office and Administrative Support,43394.266997,6,43,35,78,265686.48,280075.65,545762.13,4,0.493841,0.522676,86.291078,0.039928,0.03227,0.002073,0.276262,78
5850,"Mail Clerks and Mail Machine Operators, Except Postal Service",Office and Administrative Support,23530.810756,7,47,50,97,228853.57,189002.49,417856.06,3,0.504,0.540438,139.116791,0.0436,0.040421,0.002175,0.296071,63
6050,"Agricultural workers, nec","Farming, Fisheries, and Forestry",15926.398712,7,65,77,142,681098.49,413015.03,1094113.52,3,0.536496,0.580877,826.479118,0.055873,0.064501,0.003011,0.383738,154
8350,"Tailors, Dressmakers, and Sewers",Production,17248.211068,7,57,54,111,309859.64,203996.72,513856.36,4,0.513388,0.549887,551.870813,0.040192,0.036967,0.002888,0.276315,160
9610,Cleaners of Vehicles and Equipment,Transportation and Material Moving,20037.779975,7,53,41,94,334523.75,193879.11,528402.86,4,0.504,0.534203,435.457149,0.0459,0.034438,0.003008,0.314472,57
330,Gaming Managers,"Management in Business, Science, and Arts",43519.745603,1,9,11,20,17286.5,23606.15,40892.65,4,0.444109,0.46712,19.200266,0.010032,0.009523,0.000643,0.058524,166
360,Natural Science Managers,"Management in Business, Science, and Arts",78291.272197,1,6,8,14,25252.03,21376.22,46628.25,4,0.418009,0.44161,1.005843,0.004581,0.007037,0.000608,0.034459,77
1540,Drafters,Architecture and Engineering,37825.197595,5,29,24,53,108110.18,124310.55,232420.73,4,0.479869,0.504535,80.171046,0.028005,0.020173,0.001542,0.190974,15
1650,"Medical Scientists, and Life Scientists, All Other","Life, Physical, and Social Science",69299.26806,5,54,28,82,237570.41,178238.09,415808.5,4,0.462749,0.495087,298.97186,0.041889,0.018492,0.003239,0.302948,31
1820,Psychologists,"Life, Physical, and Social Science",46668.770624,5,44,37,81,256826.16,171030.8,427856.96,4,0.479348,0.514172,210.552818,0.035395,0.02892,0.002436,0.259196,86
2440,Library Technicians,"Education, Training, and Library",21763.985814,7,18,22,40,120336.21,92642.48,212978.69,4,0.461297,0.48904,6.563038,0.018391,0.020276,0.000989,0.119448,116
2760,"Entertainers and Performers, Sports and Related Workers, All Other","Arts, Design, Entertainment, Sports, and Media",16253.493234,5,39,25,64,166129.81,68875.82,235005.63,4,0.466667,0.496032,38.088202,0.033186,0.021598,0.001832,0.221444,85
2860,"Media and Communication Workers, nec","Arts, Design, Entertainment, Sports, and Media",29003.321024,5,33,33,66,238797.27,191981.68,430778.95,4,0.484083,0.51455,55.068143,0.029745,0.030408,0.00168,0.205583,52
2920,"Television, Video, and Motion Picture Camera Operators and Editors","Arts, Design, Entertainment, Sports, and Media",54341.004411,5,17,10,27,51299.11,30141.09,81440.2,4,0.413696,0.439531,2.869551,0.014475,0.007212,0.00099,0.093405,17
3210,Recreational Therapists,Healthcare Practitioners and Technicians,39616.879542,0,10,9,19,43238.82,12224.4,55463.22,4,0.442327,0.464097,5.548059,0.009829,0.008551,0.000734,0.060054,44
3230,Speech Language Pathologists,Healthcare Practitioners and Technicians,52597.960552,0,31,25,56,309928.03,196070.6,505998.63,4,0.455579,0.486961,42.292101,0.029537,0.019129,0.001719,0.207887,12
7940,"Rolling Machine Setters, Operators, and Tenders, metal and Plastic",Production,24090.438282,7,6,7,13,7502.89,7749.05,15251.94,4,0.408333,0.431784,1.309567,0.00453,0.004713,0.000583,0.032334,120
8920,"Molders, Shapers, and Casters, Except Metal and Plastic",Production,12978.494196,7,20,28,48,63405.54,72378.31,135783.85,4,0.474704,0.503968,59.290179,0.017325,0.019544,0.001093,0.107978,60
1560,Surveying and Mapping Technicians,Technicians,34483.646247,5,13,11,24,36977.79,24215.64,61193.43,4,0.460334,0.480159,5.498854,0.012163,0.010837,0.000824,0.071769,15
1760,"Physical Scientists, nec","Life, Physical, and Social Science",75473.448676,5,32,29,61,199968.68,210179.15,410147.83,4,0.476242,0.506047,313.930741,0.021583,0.019444,0.002347,0.156484,43
3110,Physician Assistants,Healthcare Practitioners and Technicians,73070.988525,0,32,23,55,237495.05,173302.05,410797.1,4,0.45092,0.482237,165.303114,0.025372,0.015758,0.002274,0.180521,81
3900,Animal Control,Protective Service,31786.745501,7,9,5,14,46147.76,16563.24,62711,4,0.412535,0.434618,2.035308,0.008286,0.004822,0.000694,0.058191,166
3940,Crossing Guards,Protective Service,14092.073988,7,19,24,43,112734.76,77063.98,189798.74,3,0.485149,0.507937,19.781969,0.021273,0.022043,0.000989,0.132542,30
3950,"Law enforcement workers, nec",Protective Service,18424.454311,7,43,72,115,219447.06,349876.61,569323.67,3,0.524376,0.569917,115.045285,0.041811,0.061011,0.001942,0.278651,7
5220,"Court, Municipal, and License Clerks",Office and Administrative Support,37784.191196,7,40,41,81,259357.81,203940.04,463297.85,4,0.487293,0.522676,33.686245,0.039102,0.035729,0.001891,0.273779,34
