Id,Label,occ_field,weighted_avg_income,modularity_class,indegree,outdegree,Degree,weighted indegree,weighted outdegree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,Authority,Hub,pageranks,eigencentrality,stat_inf_class
5320,"Library Assistants, Clerical",Office and Administrative Support,17603.493689,7,65,54,119,362326.85,266559.71,628886.56,3,0.502278,0.542328,147.750415,0.061638,0.045617,0.002809,0.425091,33
7340,"Maintenance and Repair Workers, General","Installation, Maintenance, and Repair",35094.75949,3,33,30,63,89069.96,85043.2,174113.16,4,0.482495,0.51096,1719.568503,0.020551,0.016393,0.002432,0.138313,174
7730,Engine and Other Machine Assemblers,Production,29162.464272,7,4,6,10,6269.75,9122.69,15392.44,4,0.425676,0.447468,17.58773,0.002654,0.004589,0.000483,0.016902,129
8140,"Welding, Soldering, and Brazing Workers",Production,28371.326944,7,36,35,71,169853.57,114661.89,284515.46,4,0.483553,0.515873,689.996656,0.02696,0.020334,0.001845,0.174091,129
8320,Sewing Machine Operators,Production,17408.527112,7,76,89,165,692339.19,559996.93,1252336.12,4,0.537805,0.591081,1301.008016,0.049948,0.056854,0.003605,0.337986,8
8740,"Inspectors, Testers, Sorters, Samplers, and Weighers",Production,34022.273988,7,117,140,257,999065.69,942342.2,1941407.89,3,0.584106,0.653817,5424.762104,0.074575,0.088646,0.006131,0.519825,4
8830,Photographic Process Workers and Processing Machine Operators,Production,23678.496286,7,46,55,101,144279.81,134874.07,279153.88,3,0.513388,0.550265,315.665742,0.036935,0.0438,0.002251,0.247393,63
9640,"Packers and Packagers, Hand",Transportation and Material Moving,19895.743489,7,90,112,202,1299526.85,1131739.15,2431266,4,0.558228,0.619803,1705.433677,0.065209,0.076517,0.004333,0.448861,59
6320,"Construction equipment operators except paving, surfacing, and tamping equipment operators",Construction,41605.368813,7,6,16,22,17035.32,45756.73,62792.05,4,0.445005,0.471844,454.281221,0.004696,0.009821,0.000569,0.021213,166
860,Insurance Underwriters,Financial Specialists,55320.584053,1,28,35,63,162378.65,228300.29,390678.94,3,0.465681,0.50189,85.712165,0.024812,0.025997,0.001555,0.173965,20
3320,Diagnostic Related Technologists and Technicians,Healthcare Practitioners and Technicians,52478.999141,0,43,36,79,666797.44,513755.09,1180552.53,4,0.474194,0.509448,71.978451,0.040634,0.0292,0.002059,0.282567,31
3620,Physical Therapist Assistants and Aides,Healthcare Support,35563.971246,4,23,22,45,190793.53,158879.48,349673.01,4,0.469149,0.495465,25.957442,0.023362,0.017993,0.001239,0.156542,16
9650,Pumping Station Operators,Transportation and Material Moving,20804.320146,7,7,11,18,14331.34,23069.62,37400.96,4,0.457944,0.478458,0.341067,0.009155,0.011672,0.000562,0.05041,131
1930,"Geological and Petroleum Technicians, and Nuclear Technicians","Life, Physical, and Social Science",50847.522864,5,6,4,10,13184.95,7258.64,20443.59,4,0.428155,0.448413,0.594605,0.005665,0.003316,0.000562,0.030662,84
2700,"Actors, Producers, and Directors","Arts, Design, Entertainment, Sports, and Media",63685.693681,5,35,54,89,272696.46,286999.78,559696.24,4,0.505155,0.544596,58.595334,0.031721,0.04617,0.001743,0.221401,139
3240,"Therapists, nec",Healthcare Practitioners and Technicians,39929.455462,0,40,46,86,524597.8,334523.79,859121.59,3,0.496622,0.532502,323.577415,0.035162,0.036014,0.002141,0.24635,26
5250,"Eligibility Interviewers, Government Programs",Office and Administrative Support,40346.429255,7,52,40,92,230402.58,152081.61,382484.19,3,0.47779,0.514739,93.429192,0.048969,0.035733,0.00247,0.342504,115
6200,First-Line Supervisors of Construction Trades and Extraction Workers,Construction,44553.890778,7,22,14,36,77737.47,26219.92,103957.39,4,0.425265,0.453326,154.299276,0.016892,0.008976,0.001491,0.113793,166
6420,"Painters, Construction and Maintenance",Construction,19883.158174,7,52,43,95,227904.68,140563.6,368468.28,4,0.492737,0.528156,2259.787851,0.033777,0.026563,0.003534,0.22924,169
1640,Conservation Scientists and Foresters,"Life, Physical, and Social Science",58940.452022,5,17,5,22,36193.97,7483.86,43677.83,5,0.342391,0.357294,14.400448,0.012367,0.001224,0.00135,0.081943,43
2050,"Directors, Religious Activities and Education",Community and Social Services,30702.685964,5,20,13,33,116076.48,108782.31,224858.79,4,0.446356,0.471088,9.274698,0.018545,0.011205,0.001123,0.124229,82
2430,Librarians,"Education, Training, and Library",39092.651566,7,53,55,108,405998.51,325774.86,731773.37,4,0.501136,0.542517,132.274695,0.04749,0.041816,0.002414,0.333641,117
3820,Police Officers and Detectives,Protective Service,60187.504962,6,45,35,80,277519.13,185955.44,463474.57,4,0.480916,0.513416,148.550573,0.04003,0.028819,0.002228,0.281271,109
4240,Pest Control Workers,Building and Grounds Cleaning and Maintenance,33165.971631,7,7,10,17,19382.32,16416.44,35798.76,4,0.453704,0.473923,1.028868,0.007202,0.010491,0.000567,0.036894,64
5920,Statistical Assistants,Office and Administrative Support,34789.473695,7,38,22,60,114712.97,62664.53,177377.5,4,0.460334,0.488284,46.559028,0.037907,0.019574,0.001778,0.265788,13
6660,Construction and Building Inspectors,Construction,78378.937064,7,15,11,26,46704.72,37410.49,84115.21,4,0.428988,0.45446,635.876256,0.007929,0.004285,0.001541,0.047421,169
7000,"First-Line Supervisors of Mechanics, Installers, and Repairers","Installation, Maintenance, and Repair",45278.139879,3,17,13,30,39395.91,27313.1,66709.01,4,0.45092,0.474301,59.318494,0.013881,0.010697,0.00126,0.089319,174
500,"Agents and Business Managers of Artists, Performers, and Athletes",Business Operations Specialists,44203.186979,1,22,20,42,116934.65,45727.36,162662.01,4,0.452308,0.480348,12.954245,0.020231,0.017574,0.001211,0.130823,32
600,Cost Estimators,Business Operations Specialists,59162.201905,1,15,16,31,61062.23,63849.39,124911.62,4,0.430664,0.459751,8.363576,0.015272,0.011473,0.000938,0.111393,32
930,"Tax Examiners and Collectors, and Revenue Agents",Financial Specialists,47267.416334,1,31,20,51,158081.91,117033.37,275115.28,4,0.436634,0.467498,36.782512,0.029104,0.013657,0.00164,0.199426,25
1310,"Surveyors, Cartographers, and Photogrammetrists",Architecture and Engineering,41748.236812,1,7,13,20,10653.22,29524.42,40177.64,4,0.45,0.473545,18.338404,0.006037,0.011074,0.000745,0.046102,38
1350,Chemical Engineers,Architecture and Engineering,91083.615527,3,14,7,21,67292.07,27930.03,95222.1,4,0.417614,0.440854,58.011373,0.006579,0.00317,0.001284,0.0373,69
1460,Mechanical Engineers,Architecture and Engineering,74608.517808,3,15,15,30,64977.32,76345.37,141322.69,4,0.415646,0.4452,157.732033,0.007104,0.006472,0.001433,0.038999,69
1520,"Petroleum, mining and geological engineers, including mining safety engineers",Architecture and Engineering,88954.996233,3,7,3,10,16418.15,10777.32,27195.47,5,0.340804,0.353137,446.093112,0.005778,0.000553,0.000833,0.02925,69
1530,"Engineers, nec",Architecture and Engineering,88087.508473,3,29,19,48,210576.15,154484.31,365060.46,4,0.434911,0.46542,272.093221,0.019561,0.008869,0.001973,0.127868,69
1740,Environmental Scientists and Geoscientists,"Life, Physical, and Social Science",68541.603745,5,18,15,33,59193.62,51126.96,110320.58,4,0.426499,0.455215,71.878149,0.015325,0.007912,0.001357,0.102606,43
3150,Occupational Therapists,Healthcare Practitioners and Technicians,56950.133886,0,19,19,38,302187.64,154781.25,456968.89,4,0.430664,0.462207,56.666964,0.014582,0.013446,0.001364,0.097315,44
3260,"Health Diagnosing and Treating Practitioners, nec",Healthcare Practitioners and Technicians,23380.749284,0,17,15,32,71902.43,51281.14,123183.57,4,0.406827,0.436886,9.409951,0.012443,0.009289,0.001015,0.07972,107
3400,Emergency Medical Technicians and Paramedics,Healthcare Practitioners and Technicians,40238.583162,0,33,30,63,286357.05,242988.03,529345.08,4,0.478308,0.507937,19.027449,0.032325,0.027398,0.001595,0.22308,94
3740,Firefighters,Protective Service,53293.668798,5,7,12,19,16679.39,11579.41,28258.8,4,0.458897,0.47997,4.401766,0.007798,0.011943,0.00062,0.04534,84
3800,"Sheriffs, Bailiffs, Correctional Officers, and Jailers",Protective Service,38793.383151,6,51,47,98,276577.11,219885.09,496462.2,4,0.503425,0.538171,343.640623,0.047993,0.041233,0.002326,0.320307,30
3910,Private Detectives and Investigators,Protective Service,46763.669677,7,24,20,44,131875.84,136959.14,268834.98,4,0.467656,0.492819,35.942003,0.021947,0.017901,0.001311,0.142436,66
5510,Couriers and Messengers,Office and Administrative Support,27252.34983,7,68,67,135,579157.44,277620.61,856778.05,3,0.521893,0.564626,776.003387,0.060106,0.058264,0.003266,0.418428,115
5630,"Weighers, Measurers, Checkers, and Samplers, Recordkeeping",Office and Administrative Support,28548.190475,7,32,29,61,158143.48,94870.79,253014.27,4,0.485683,0.512283,26.582904,0.030741,0.02874,0.001541,0.207233,73
6355,Electricians,Construction,40336.350546,7,17,14,31,38860.44,19526.17,58386.61,4,0.451382,0.476002,56.900705,0.015507,0.010337,0.001136,0.098929,166
6360,Glaziers,Construction,25041.083002,7,5,3,8,12056.94,3739.35,15796.29,4,0.39375,0.41421,3.739634,0.001906,0.001825,0.000735,0.015994,169
6940,"Extraction workers, nec",Extraction,90061.938198,1,8,7,15,12413.72,16679.82,29093.54,4,0.447716,0.466931,927.859675,0.006842,0.005823,0.000791,0.03735,26
7150,Automotive Body and Related Repairers,"Installation, Maintenance, and Repair",21943.752771,3,10,6,16,22545.16,12715.57,35260.73,4,0.413696,0.435752,32.520334,0.007024,0.003082,0.001037,0.04022,174
7420,Telecommunications Line Installers and Repairers,"Installation, Maintenance, and Repair",57169.828832,3,18,17,35,40200.48,37908.98,78109.46,4,0.415646,0.446145,275.841332,0.010304,0.00496,0.001607,0.061709,174
7630,"Other Installation, Maintenance, and Repair Workers Including Wind Turbine Service Technicians, and Commercial Divers, and Signal and Track Switch Repairers","Installation, Maintenance, and Repair",26172.51048,3,19,17,36,66933.3,44379.66,111312.96,4,0.449541,0.47619,725.579469,0.012531,0.009926,0.001945,0.078615,174
7855,"Food Processing, nec",Production,30799.715749,7,31,28,59,160888.3,146856.18,307744.48,4,0.457469,0.491119,106.179234,0.020403,0.014498,0.001677,0.131398,68
8250,Prepress Technicians and Workers,Production,26691.458266,7,28,24,52,59120.54,51190.92,110311.46,4,0.473684,0.5,488.380001,0.018059,0.017782,0.001693,0.110253,146
8300,Laundry and Dry-Cleaning Workers,Production,20400.336492,7,89,65,154,600885.11,433904.04,1034789.15,4,0.513986,0.558768,1175.460961,0.053004,0.041823,0.00457,0.364646,167
8310,"Pressers, Textile, Garment, and Related Materials",Production,15755.287664,7,43,41,84,165266.07,120387.11,285653.18,4,0.494949,0.528345,199.5625,0.03,0.029364,0.002156,0.200536,60
8420,"Textile Winding, Twisting, and Drawing Out Machine Setters, Operators, and Tenders",Production,22216.101081,7,20,22,42,50239.44,68237.12,118476.56,4,0.463722,0.491308,30.60205,0.013438,0.014,0.001195,0.080628,135
8600,"Power Plant Operators, Distributors, and Dispatchers",Production,43052.939052,7,8,3,11,12290.61,6577.68,18868.29,4,0.370588,0.387944,0.127049,0.008082,0.001924,0.000599,0.042409,120
8650,"Crushing, Grinding, Polishing, Mixing, and Blending Workers",Production,28238.900583,7,21,21,42,58552.85,63087.22,121640.07,4,0.460815,0.488284,56.58347,0.019251,0.013555,0.001189,0.123512,105
8750,Jewelers and Precious Stone and Metal Workers,Production,21053.980041,7,35,24,59,122919.78,58378.94,181298.72,4,0.435341,0.469577,178.176807,0.022048,0.011675,0.001923,0.1455,164
9750,"Material moving workers, nec",Transportation and Material Moving,27153.266004,7,18,9,27,35764.8,26317.23,62082.03,4,0.445905,0.467309,69.931375,0.014485,0.007715,0.001122,0.089436,79
510,"Buyers and Purchasing Agents, Farm Products",Business Operations Specialists,43324.743224,1,8,4,12,14222.45,6218.1,20440.55,4,0.400545,0.422147,1.247585,0.007402,0.003193,0.000614,0.040236,20
4640,Residential Advisors,Personal Care and Service,20745.065244,7,35,38,73,155029.78,144204.22,299234,4,0.496622,0.526833,112.098654,0.032338,0.034393,0.001863,0.217834,96
8910,"Etchers, Engravers, and Lithographers",Production,21463.838679,7,18,13,31,41018.95,26652.22,67671.17,4,0.418009,0.445767,12.452303,0.01479,0.006392,0.001007,0.090836,164
810,Appraisers and Assessors of Real Estate,Financial Specialists,38237.081227,1,24,15,39,114057.06,94940.42,208997.48,4,0.432777,0.460317,22.739905,0.019111,0.01034,0.0015,0.132755,25
4210,"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers",Building and Grounds Cleaning and Maintenance,20805.899699,7,11,15,26,79734.62,49307.91,129042.53,4,0.465681,0.48715,104.090057,0.008067,0.013062,0.000838,0.046917,109
5150,Procurement Clerks,Office and Administrative Support,45364.215963,7,10,18,28,46249.87,40015.94,86265.81,4,0.446809,0.474679,6.964446,0.010662,0.017229,0.000711,0.066541,20
3310,Dental Hygienists,Healthcare Practitioners and Technicians,44593.007698,0,25,28,53,444884.47,346175.58,791060.05,3,0.47779,0.505669,22.990399,0.022426,0.027099,0.001323,0.149229,64
5165,"Financial Clerks, nec",Office and Administrative Support,48491.432499,7,29,27,56,178037.38,129914.71,307952.09,3,0.472163,0.500756,18.541768,0.025781,0.024424,0.001442,0.1769,33
7950,"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic",Production,25175.443033,7,25,27,52,75959.07,82868.69,158827.76,4,0.467656,0.49811,40.625141,0.016411,0.017072,0.001348,0.100287,146
1410,Electrical and Electronics Engineers,Architecture and Engineering,82494.510524,3,19,18,37,70661.53,84421.28,155082.81,4,0.433628,0.463908,153.235536,0.012647,0.008029,0.001323,0.074742,69
3250,Veterinarians,Healthcare Practitioners and Technicians,78638.047257,0,25,2,27,89060.79,4138.25,93199.04,5,0.363262,0.381859,20.77082,0.020317,0.001145,0.001595,0.147164,44
8610,Stationary Engineers and Boiler Operators,Production,47582.971555,7,9,6,15,16391.45,8659.26,25050.71,4,0.361475,0.380008,7.187657,0.005447,0.00163,0.000725,0.039862,135
5500,Cargo and Freight Agents,Office and Administrative Support,36613.913068,7,13,17,30,36209.58,55023.72,91233.3,4,0.445905,0.473167,5.282033,0.015212,0.015547,0.000772,0.093158,9
1230,Statisticians,Computer and Mathematical,55765.045871,3,7,10,17,17668.32,21199.8,38868.12,4,0.433202,0.457294,6.149058,0.00594,0.007748,0.000636,0.033617,86
5030,"Communications Equipment Operators, All Other",Office and Administrative Support,32992.77729,7,16,8,24,29672.82,21221.71,50894.53,4,0.446809,0.467498,2.265698,0.016654,0.00768,0.000914,0.108582,9
6330,"Drywall Installers, Ceiling Tile Installers, and Tapers",Construction,22599.488818,7,9,13,22,30522.06,33099.33,63621.39,4,0.463722,0.484505,94.145942,0.007157,0.009814,0.000774,0.038847,166
1710,Atmospheric and Space Scientists,"Life, Physical, and Social Science",69742.671006,5,6,5,11,15403.35,6449.5,21852.85,4,0.403846,0.425737,2.27494,0.003931,0.003129,0.000753,0.032826,43
3610,Occupational Therapy Assistants and Aides,Healthcare Support,38841.335234,4,12,7,19,90626.45,54433.45,145059.9,4,0.407579,0.431217,3.721991,0.011395,0.005011,0.000793,0.067174,44
5130,Gaming Cage Workers,Office and Administrative Support,27538.536443,7,13,16,29,43364.38,19999.23,63363.61,4,0.453704,0.478647,12.201598,0.017434,0.013692,0.000764,0.107055,73
5540,Postal Service Clerks,Office and Administrative Support,44233.12762,6,24,19,43,227848.11,133857.26,361705.37,4,0.472669,0.495843,11.053204,0.024124,0.017911,0.00123,0.156301,160
9600,Industrial Truck and Tractor Operators,Transportation and Material Moving,30787.485918,7,25,30,55,162913.54,160712.45,323625.99,4,0.483023,0.511716,181.942271,0.019946,0.021435,0.001504,0.12951,68
900,Financial Examiners,Financial Specialists,69596.071163,1,7,6,13,11951.8,32505.87,44457.67,4,0.361179,0.380008,1.230581,0.004639,0.002754,0.000581,0.020962,25
9030,Aircraft Pilots and Flight Engineers,Transportation and Material Moving,88593.659805,7,6,5,11,29894.17,25051.16,54945.33,4,0.389576,0.411943,1.825501,0.004232,0.003813,0.000524,0.013004,15
3000,Chiropractors,Healthcare Practitioners and Technicians,58510.957767,0,9,8,17,59761.69,25300.37,85062.06,4,0.388204,0.412698,5.84525,0.006031,0.005672,0.001182,0.042678,81
4530,"Baggage Porters, Bellhops, and Concierges",Personal Care and Service,24406.710467,7,24,22,46,102568.24,84563.98,187132.22,4,0.457469,0.486584,10.73081,0.023269,0.019432,0.001211,0.151899,53
7720,"Electrical, Electronics, and Electromechanical Assemblers",Production,29201.919112,7,53,82,135,364296.33,419549.17,783845.5,4,0.523753,0.577664,558.863021,0.038119,0.05157,0.002576,0.260094,125
7830,"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders",Production,23068.121344,7,10,9,19,16780.66,29815.03,46595.69,4,0.442327,0.464475,3.835783,0.007987,0.007219,0.000727,0.042113,142
3710,First-Line Supervisors of Police and Detectives,Protective Service,67787.093234,6,10,12,22,38136.83,42111.75,80248.58,4,0.426912,0.45257,202.800632,0.006608,0.00852,0.000847,0.036659,109
1320,Aerospace Engineers,Architecture and Engineering,84219.146878,3,13,8,21,64546.03,37959.26,102505.29,4,0.365066,0.38681,14.218204,0.006079,0.001815,0.001145,0.036864,69
5900,"Office Machine Operators, Except Computer",Office and Administrative Support,23158.172732,7,31,33,64,111728.56,100601.46,212330.02,4,0.480392,0.511527,24.234129,0.031881,0.032069,0.001582,0.219768,51
1920,Chemical Technicians,"Life, Physical, and Social Science",43808.528913,5,22,23,45,105769.92,90992.57,196762.49,4,0.46519,0.493008,59.074035,0.018649,0.018755,0.001331,0.122033,84
2800,Announcers,"Arts, Design, Entertainment, Sports, and Media",38403.919136,5,11,13,24,57706.43,30595.9,88302.33,4,0.443216,0.468065,3.374578,0.009673,0.011578,0.000744,0.055867,85
2900,"Broadcast and Sound Engineering Technicians and Radio Operators, and media and communication equipment workers, all other","Arts, Design, Entertainment, Sports, and Media",36874.29004,5,19,13,32,60460.46,47061.25,107521.71,4,0.447716,0.471466,15.488638,0.016692,0.010852,0.001075,0.105454,62
1200,Actuaries,Computer and Mathematical,97935.05069,3,9,3,12,31950.79,36054.35,68005.14,4,0.3675,0.384165,7.891719,0.005404,0.001338,0.001442,0.030086,86
2750,"Musicians, Singers, and Related Workers","Arts, Design, Entertainment, Sports, and Media",17346.636389,5,30,39,69,246097.63,218921.56,465019.19,4,0.486755,0.521164,39.819386,0.028294,0.034539,0.001495,0.189718,40
6600,"Helpers, Construction Trades",Construction,21375.373886,7,11,12,23,27206.43,31685.48,58891.91,4,0.442327,0.466553,187.179403,0.00892,0.005366,0.001008,0.048762,169
7900,Computer Control Programmers and Operators,Production,37341.90287,7,13,10,23,27359.12,30704.74,58063.86,4,0.421203,0.446523,49.74351,0.007647,0.006476,0.000916,0.048358,173
9410,Transportation Inspectors,Transportation and Material Moving,39487.287662,7,9,12,21,27864.1,29083.52,56947.62,4,0.453704,0.475435,7.557177,0.009433,0.007981,0.000658,0.04847,57
1400,Computer Hardware Engineers,Architecture and Engineering,77759.737581,3,14,11,25,46943.48,30212.83,77156.31,4,0.407202,0.434051,45.768129,0.004848,0.003943,0.001336,0.024934,69
1420,Environmental Engineers,Architecture and Engineering,92246.469421,3,9,10,19,17220.05,40363.57,57583.62,4,0.366889,0.392101,22.096654,0.005117,0.003196,0.00088,0.028046,69
1450,Materials Engineers,Architecture and Engineering,79422.690109,3,7,8,15,15779.88,17429.32,33209.2,5,0.375639,0.399055,4.735077,0.004308,0.002025,0.000759,0.020703,69
6440,"Pipelayers, Plumbers, Pipefitters, and Steamfitters",Construction,41843.855747,7,13,14,27,42319.3,29521.85,71841.15,4,0.445005,0.470522,185.950287,0.00647,0.007524,0.001278,0.036159,169
1440,Marine Engineers and Naval Architects,Architecture and Engineering,81009.180431,3,4,0,4,4206.93,0,4206.93,0,0,0,0,0.003404,0,0.000507,0.010151,69
4400,Gaming Services Workers,Personal Care and Service,34963.914049,7,28,30,58,145438.24,167106.39,312544.63,4,0.482495,0.511338,531.171469,0.026036,0.025937,0.001641,0.173882,171
4930,Sales Engineers,Sales and Related,72167.358306,2,5,7,12,10816.43,11722.35,22538.78,4,0.434055,0.455971,4.15159,0.004733,0.006397,0.000582,0.035926,29
3700,First-Line Supervisors of Correctional Officers,Protective Service,54172.394283,6,7,5,12,43092.29,30551.02,73643.31,4,0.404959,0.426871,7.498998,0.004648,0.00358,0.000626,0.020866,109
6120,Forest and Conservation Workers,"Farming, Fisheries, and Forestry",27961.265507,7,10,6,16,40527.36,12764.16,53291.52,4,0.398374,0.421013,17.169109,0.005577,0.004685,0.000849,0.025402,106
3120,Podiatrists,Healthcare Practitioners and Technicians,55483.243396,0,7,3,10,9004.85,11103.33,20108.18,4,0.384817,0.404384,1.072428,0.003637,0.002741,0.000917,0.022736,44
4340,Animal Trainers,Personal Care and Service,25423.725523,7,20,18,38,151537.33,106755.35,258292.68,4,0.460815,0.486395,12.66105,0.01967,0.016144,0.001151,0.130295,171
1700,Astronomers and Physicists,"Life, Physical, and Social Science",94332.999055,5,4,3,7,4316.26,2615.14,6931.4,5,0.335106,0.348791,0.744672,0.005405,0.001523,0.000462,0.025919,43
1830,Urban and Regional Planners,"Life, Physical, and Social Science",68263.350932,5,7,6,13,39138.14,27380.38,66518.52,4,0.416431,0.439153,4.228925,0.006538,0.004341,0.000627,0.037473,104
9310,Ship and Boat Captains and Operators,Transportation and Material Moving,41343.416789,7,6,3,9,13592.65,8174.48,21767.13,4,0.362366,0.378118,3.670823,0.005396,0.001504,0.000576,0.026855,131
6765,"Construction workers, nec",Construction,15621.78736,7,11,7,18,24269.73,11996.92,36266.65,4,0.429825,0.452192,18.188284,0.008541,0.004337,0.000864,0.046396,169
9630,Machine Feeders and Offbearers,Transportation and Material Moving,21808.498784,7,20,19,39,79199.83,70589.64,149789.47,4,0.475216,0.497354,19.052855,0.017886,0.01665,0.001126,0.114559,79
1900,Agricultural and Food Science Technicians,"Life, Physical, and Social Science",39061.48604,5,17,13,30,35264.14,42238.03,77502.17,4,0.445005,0.469766,28.250889,0.013294,0.008618,0.001065,0.083135,84
8810,Painting Workers and Dyers,Production,25890.986922,7,31,36,67,86610.8,67993.06,154603.86,4,0.485683,0.517574,187.491277,0.018236,0.023914,0.001721,0.117763,169
