Id,Label,occ_field,weighted_avg_income,modularity_class,indegree,outdegree,Degree,weighted indegree,weighted outdegree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,Authority,Hub,pageranks,eigencentrality,stat_inf_class
7100,"Electrical and electronics repairers, transportation equipment, and industrial and utility","Installation, Maintenance, and Repair",42216.812141,3,6,3,9,6016.06,6365.14,12381.2,4,0.354217,0.369426,25.932315,0.003709,0.001069,0.00083,0.028756,174
8640,"Chemical Processing Machine Setters, Operators, and Tenders",Production,40555.892229,7,9,14,23,15494.37,25309.73,40804.1,4,0.442327,0.468254,14.332928,0.007759,0.007772,0.000682,0.043275,142
2740,Dancers and Choreographers,"Arts, Design, Entertainment, Sports, and Media",17800.689205,5,24,23,47,133230.1,59382.26,192612.36,4,0.461297,0.490363,11.606164,0.02164,0.019866,0.001263,0.145803,87
6040,"Graders and Sorters, Agricultural Products","Farming, Fisheries, and Forestry",21696.015112,7,28,40,68,187817.55,167264.74,355082.29,3,0.502851,0.532124,198.645496,0.024604,0.032013,0.001414,0.155343,61
3520,"Opticians, Dispensing",Healthcare Practitioners and Technicians,29330.308513,0,26,30,56,149946.72,113201.97,263148.69,4,0.479348,0.508881,35.679648,0.024826,0.024832,0.001291,0.159355,135
4500,Barbers,Personal Care and Service,13806.158319,7,17,11,28,107570.88,74806.74,182377.62,4,0.423225,0.44898,3.52821,0.015353,0.008586,0.001,0.09971,171
5200,Brokerage Clerks,Office and Administrative Support,34003.963447,1,9,8,17,14928.95,21020.57,35949.52,4,0.425265,0.448602,0.808609,0.01046,0.007795,0.000621,0.058875,96
4460,Funeral Service Workers and Embalmers,Personal Care and Service,35118.380234,7,13,11,24,76437.64,34028.68,110466.32,4,0.427326,0.452759,3.553732,0.010932,0.010307,0.000847,0.065852,171
7430,Precision Instrument and Equipment Repairers,"Installation, Maintenance, and Repair",31666.188749,3,10,10,20,26857.69,18285.93,45143.62,4,0.434911,0.458617,30.661474,0.006102,0.004639,0.000922,0.033307,174
4140,Dishwashers,Food Preparation and Serving,13759.858737,7,33,38,71,365957.4,168702.13,534659.53,4,0.498305,0.528156,76.701819,0.032103,0.035782,0.001543,0.205451,104
4420,"Ushers, Lobby Attendants, and Ticket Takers",Personal Care and Service,10118.47695,7,26,27,53,146086.78,68742.39,214829.17,4,0.481967,0.508125,10.738722,0.025203,0.027442,0.001276,0.163899,82
9360,Automotive and Watercraft Service Attendants,Transportation and Material Moving,22010.979574,7,16,26,42,58747.43,72527.93,131275.36,4,0.478308,0.504913,26.582821,0.015318,0.024606,0.000949,0.091383,110
6220,"Brickmasons, Blockmasons, and Stonemasons",Construction,14351.341984,7,3,3,6,6106.43,5674.08,11780.51,4,0.409851,0.429705,0.015625,0.003804,0.003435,0.000413,0.013855,154
9560,"Conveyor operators and tenders, and hoist and winch operators",Transportation and Material Moving,26444.224664,5,3,3,6,5134.03,2755.45,7889.48,4,0.376923,0.395692,0.102244,0.002797,0.002017,0.000451,0.020116,57
5910,Proofreaders and Copy Markers,Office and Administrative Support,23307.635809,7,14,20,34,50890.21,40247.1,91137.31,4,0.476757,0.499055,2.2842,0.016434,0.0216,0.000827,0.105008,17
6010,Agricultural Inspectors,"Farming, Fisheries, and Forestry",59103.152469,4,4,9,13,11145.49,41235.35,52380.84,4,0.426499,0.45068,6.315473,0.002447,0.005952,0.000511,0.018853,106
8410,"Textile Knitting and Weaving Machine Setters, Operators, and Tenders",Production,20543.063889,7,15,17,32,25884.39,35901.4,61785.79,4,0.455108,0.480915,63.000685,0.013071,0.010482,0.000944,0.078214,135
7510,"Coin, Vending, and Amusement Machine Servicers and Repairers","Installation, Maintenance, and Repair",22144.81772,3,17,12,29,39577.62,19648.69,59226.31,4,0.416824,0.443311,515.009009,0.008872,0.005337,0.00145,0.053933,174
8450,Upholsterers,Production,15436.563742,7,14,9,23,47744.07,18353.24,66097.31,4,0.425676,0.449358,9.191932,0.009679,0.006109,0.000921,0.055112,60
8460,"Textile, Apparel, and Furnishings workers, nec",Production,25039.780025,7,19,12,31,63949.77,35876.69,99826.46,4,0.426499,0.452948,10.520205,0.013586,0.00804,0.001103,0.082615,135
8030,Machinists,Production,29500.099636,7,24,31,55,95141.24,81418.8,176560.04,4,0.466667,0.500378,175.385935,0.01401,0.016051,0.00144,0.089095,164
5560,"Postal Service Mail Sorters, Processors, and Processing Machine Operators",Office and Administrative Support,41907.90962,6,19,19,38,132275.03,138966.38,271241.41,4,0.466173,0.490552,7.929077,0.018673,0.018838,0.001034,0.120117,78
7610,"Helpers--Installation, Maintenance, and Repair Workers","Installation, Maintenance, and Repair",20761.05413,7,7,3,10,14107.19,12849.9,26957.09,4,0.408333,0.42876,2.968397,0.00554,0.002744,0.000687,0.025992,174
7810,"Butchers and Other Meat, Poultry, and Fish Processing Workers",Production,24642.169586,7,55,53,108,368726.68,254418.12,623144.8,4,0.502278,0.542328,609.876151,0.032412,0.032598,0.002956,0.217612,120
8500,Cabinetmakers and Bench Carpenters,Production,22132.079153,7,10,8,18,34729.32,20251.03,54980.35,4,0.411381,0.435185,1.809432,0.009497,0.005033,0.000686,0.053006,68
9350,Parking Lot Attendants,Transportation and Material Moving,18318.119995,7,20,15,35,54399.86,41952.88,96352.74,4,0.462264,0.484505,8.919541,0.020462,0.013396,0.001086,0.131488,154
6100,Fishing and hunting workers,"Farming, Fisheries, and Forestry",19583.068243,7,9,7,16,15849.19,8099.39,23948.58,4,0.421606,0.444444,15.48523,0.006684,0.006452,0.000769,0.033786,106
3040,Optometrists,Healthcare Practitioners and Technicians,89419.382135,0,10,6,16,54985.45,32898.18,87883.63,4,0.399457,0.422714,3.253182,0.007244,0.004256,0.001211,0.052177,44
3140,Audiologists,Healthcare Practitioners and Technicians,54869.772726,0,5,6,11,28771.39,19079.26,47850.65,4,0.398734,0.421391,0.959094,0.002276,0.004657,0.000784,0.026585,44
3200,Radiation Therapists,Healthcare Practitioners and Technicians,63338.629404,0,6,5,11,36504.82,17534.28,54039.1,4,0.365066,0.384354,1.099515,0.004262,0.002926,0.000602,0.020205,44
3220,Respiratory Therapists,Healthcare Practitioners and Technicians,54136.565534,0,20,14,34,261132.49,83717.91,344850.4,4,0.446356,0.471844,50.836905,0.015965,0.009526,0.00122,0.102494,44
8710,Cutting Workers,Production,19167.170973,7,30,27,57,93043.84,75813.69,168857.53,4,0.478308,0.506047,68.459506,0.018908,0.019867,0.00158,0.120298,129
8950,Helpers--Production Workers,Production,18953.203737,7,19,16,35,114847.21,55211.09,170058.3,4,0.453704,0.479025,13.378405,0.01933,0.013235,0.000986,0.119524,126
9420,"Transportation workers, nec",Transportation and Material Moving,47425.429869,7,6,6,12,21533.48,16566.34,38099.82,4,0.407956,0.43065,0.373505,0.006135,0.004988,0.000562,0.041292,127
8000,"Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic",Production,24833.659311,7,18,21,39,48625.27,48459.69,97084.96,4,0.4647,0.491497,43.255009,0.012613,0.015592,0.001158,0.079283,161
9200,Locomotive Engineers and Operators,Transportation and Material Moving,49109.429989,7,7,5,12,10245.83,9000.04,19245.87,4,0.396226,0.417989,5.318744,0.004916,0.003112,0.000745,0.035884,131
3750,Fire Inspectors,Protective Service,39011.893768,6,7,3,10,21448.83,14054.5,35503.33,4,0.362963,0.378685,1.821671,0.008521,0.001583,0.000577,0.047647,30
8100,"Molders and Molding Machine Setters, Operators, and Tenders, Metal and Plastic",Production,24213.835236,7,18,19,37,48021.42,29239.06,77260.48,4,0.448171,0.476568,48.984855,0.015137,0.011406,0.001097,0.095324,125
8400,"Textile bleaching and dyeing, and cutting machine setters, operators, and tenders",Production,18705.361944,7,8,13,21,10725.89,17602.19,28328.08,4,0.439243,0.464853,5.062534,0.007055,0.008351,0.000636,0.048228,146
9150,"Motor Vehicle Operators, All Other",Transportation and Material Moving,21427.033098,7,14,13,27,89346.09,58946.3,148292.39,4,0.45842,0.47997,4.998044,0.01515,0.012381,0.000851,0.092646,171
9260,"Subway, Streetcar, and Other Rail Transportation Workers",Transportation and Material Moving,46568.672098,7,4,2,6,8785.25,4918.08,13703.33,4,0.360884,0.375472,0.080563,0.003372,0.001323,0.000489,0.023631,57
9720,Refuse and Recyclable Material Collectors,Transportation and Material Moving,19735.759889,7,14,9,23,57526.69,32118.52,89645.21,4,0.438806,0.461262,3.63873,0.016021,0.008099,0.000806,0.095257,57
5340,New Account Clerks,Office and Administrative Support,34414.889301,7,15,19,34,55865.33,52379.11,108244.44,4,0.45,0.478458,2.353065,0.01759,0.017307,0.000861,0.110451,38
7260,"Vehicle and Mobile Equipment Mechanics, Installers, and Repairers, nec","Installation, Maintenance, and Repair",22667.623433,3,3,4,7,2696.48,8071.45,10767.93,5,0.352518,0.367876,2.983074,0.003255,0.000865,0.000437,0.010499,174
8850,Adhesive Bonding Machine Operators and Tenders,Production,23960.296564,7,12,12,24,35982.15,18113.98,54096.13,4,0.445455,0.469199,9.191297,0.010617,0.009329,0.000803,0.061138,126
3720,First-Line Supervisors of Fire Fighting and Prevention Workers,Protective Service,83533.047631,6,3,5,8,11521.37,16845.84,28367.21,4,0.394102,0.415533,1.700545,0.002129,0.003049,0.000449,0.001424,109
5530,"Meter Readers, Utilities",Office and Administrative Support,35148.65265,7,11,3,14,21791.47,4976.85,26768.32,4,0.384481,0.403439,0.8147,0.009821,0.00246,0.000759,0.059458,174
6400,Insulation Workers,Construction,40544.989763,7,7,4,11,17276.96,17890.95,35167.91,4,0.36,0.376039,17.436296,0.004369,0.001301,0.00075,0.032096,169
6460,Plasterers and Stucco Masons,Construction,28081.449865,7,4,2,6,9535.33,3512.49,13047.82,5,0.335361,0.346221,2.181612,0.004274,0.00045,0.000466,0.015409,169
8510,Furniture Finishers,Production,20370.731189,7,11,9,20,27743.49,11174.79,38918.28,4,0.436634,0.459184,2.814293,0.0074,0.006805,0.000733,0.038306,104
8550,"Woodworkers including model makers and patternmakers, nec",Production,16558.44663,7,8,10,18,12509.62,9565.96,22075.58,4,0.434911,0.458995,1.484525,0.007029,0.007875,0.000662,0.049059,78
8930,"Paper Goods Machine Setters, Operators, and Tenders",Production,24431.388823,7,13,14,27,35831.82,25277.01,61108.83,4,0.441884,0.468065,4.973759,0.010732,0.009542,0.000795,0.05748,105
8530,"Sawing Machine Setters, Operators, and Tenders, Wood",Production,22770.266242,7,8,10,18,12720.83,13163.78,25884.61,4,0.443662,0.466175,1.872024,0.007727,0.007739,0.000614,0.04054,78
4750,Parts Salespersons,Sales and Related,31034.576992,2,16,16,32,133288.78,69566.63,202855.41,4,0.468153,0.489796,27.103362,0.017299,0.016217,0.000892,0.105903,29
8540,"Woodworking Machine Setters, Operators, and Tenders, Except Sawing",Production,19685.453814,7,8,15,23,25230.68,21367.58,46598.26,4,0.439681,0.466364,9.00602,0.006139,0.009225,0.000629,0.02949,142
6520,"Sheet Metal Workers, metal-working",Construction,35003.720441,7,12,12,24,34922.28,32912.51,67834.79,4,0.440559,0.46542,300.487142,0.009833,0.005326,0.0013,0.056132,169
6730,Highway Maintenance Workers,Construction,23588.46099,7,7,5,12,12212.86,15653.97,27866.83,4,0.418406,0.440098,61.907248,0.00539,0.002338,0.000836,0.024487,169
7120,Electronic Home Entertainment Equipment Installers and Repairers,"Installation, Maintenance, and Repair",33585.41292,3,3,6,9,10254.72,10546.31,20801.03,4,0.431929,0.452759,555.140492,0.001632,0.004144,0.000845,0.010699,174
7850,Food Cooking Machine Operators and Tenders,Production,21402.354691,7,10,12,22,20778.95,24452.9,45231.85,4,0.426912,0.452948,9.209651,0.008895,0.006479,0.000683,0.04724,146
8720,"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders",Production,25704.178783,7,17,9,26,42988.55,14188.21,57176.76,4,0.424038,0.448035,3.436609,0.013541,0.006254,0.000987,0.080733,68
9300,"Sailors and marine oilers, and ship engineers",Transportation and Material Moving,29593.154973,7,4,7,11,5499.67,15920.54,21420.21,4,0.425265,0.447846,0.338573,0.003948,0.00647,0.000508,0.02822,57
6130,Logging Workers,"Farming, Fisheries, and Forestry",22652.046295,7,5,3,8,6709.66,4653.51,11363.17,4,0.392698,0.412509,3.577237,0.005085,0.001587,0.000487,0.022216,106
8200,"Plating and Coating Machine Setters, Operators, and Tenders, Metal and Plastic",Production,29135.840806,7,8,4,12,11885.85,9316.65,21202.5,4,0.406452,0.427438,3.021701,0.007344,0.002975,0.000638,0.050213,120
7140,Aircraft Mechanics and Service Technicians,"Installation, Maintenance, and Repair",47940.181365,3,12,7,19,28623.5,9976.73,38600.23,4,0.386165,0.408352,63.362048,0.007621,0.002564,0.001027,0.037176,174
7110,"Electronic Equipment Installers and Repairers, Motor Vehicles","Installation, Maintenance, and Repair",31844.733066,3,1,3,4,1495.35,3273.06,4768.41,4,0.410615,0.43065,0.306549,0.00144,0.002616,0.000373,0.009956,174
6720,Hazardous Materials Removal Workers,Construction,34635.987853,7,6,7,13,11303.84,8355.18,19659.02,4,0.410615,0.434051,14.673009,0.006334,0.003624,0.000646,0.031551,169
7320,Home Appliance Repairers,"Installation, Maintenance, and Repair",31633.766267,3,5,4,9,17031.03,10445.53,27476.56,4,0.363861,0.381708,13.491618,0.004537,0.001325,0.000592,0.016651,174
7330,Industrial and Refractory Machinery Mechanics,"Installation, Maintenance, and Repair",58268.348704,3,13,21,34,39301.51,57604.78,96906.29,4,0.447262,0.477324,808.931216,0.006029,0.006713,0.001332,0.0317,174
7360,Millwrights,"Installation, Maintenance, and Repair",33033.012531,3,6,1,7,17315.93,2003.82,19319.75,5,0.310563,0.319652,1.690516,0.004096,0.00014,0.000718,0.029881,174
7240,Small Engine Mechanics,"Installation, Maintenance, and Repair",26599.025617,3,5,2,7,11232.5,5133,16365.5,4,0.379192,0.396636,7.538652,0.003772,0.00135,0.000648,0.013872,174
9240,Railroad Conductors and Yardmasters,Transportation and Material Moving,42876.66004,7,7,4,11,19506.77,6642.65,26149.42,4,0.384817,0.40514,7.357584,0.005761,0.002419,0.000723,0.029068,131
7740,Structural Metal Fabricators and Fitters,Production,47971.532856,7,4,6,10,10600.87,7247.24,17848.11,4,0.427326,0.448791,1.42655,0.002486,0.004854,0.0005,0.017961,164
6430,Paperhangers,Construction,11282.543339,7,7,5,12,10967.91,7839.68,18807.59,4,0.415646,0.437453,9.115561,0.006445,0.002509,0.000633,0.031405,169
7210,Bus and Truck Mechanics and Diesel Engine Specialists,"Installation, Maintenance, and Repair",41304.331871,3,9,4,13,11860.08,8349.63,20209.71,4,0.389232,0.409486,33.824481,0.00244,0.002235,0.001052,0.014129,174
8130,Tool and Die Makers,Production,35964.454735,7,3,8,11,5136.62,11312.91,16449.53,4,0.427326,0.450302,2.633021,0.002685,0.004461,0.00045,0.01816,164
8340,Shoe Machine Operators and Tenders,Production,17951.906503,7,7,7,14,3930.8,5210.82,9141.62,4,0.38992,0.412698,1.104756,0.006653,0.003423,0.000591,0.034534,135
9040,Air Traffic Controllers and Airfield Operations Specialists,Transportation and Material Moving,74140.416818,7,3,5,8,2904.19,24210.83,27115.02,4,0.369656,0.389456,0.437368,0.002118,0.003797,0.000474,0.016341,15
9510,Crane and Tower Operators,Transportation and Material Moving,46994.948043,7,6,6,12,9648.23,9171.23,18819.46,4,0.404959,0.428005,0.154524,0.006016,0.005083,0.000524,0.027723,131
7030,Avionics Technicians,"Installation, Maintenance, and Repair",40297.951762,3,4,3,7,12118.19,6834.85,18953.04,5,0.326909,0.337982,19.729418,0.001249,0.000233,0.000664,0.011474,174
6840,Mining Machine Operators,Extraction,43546.335953,3,4,3,7,3355.69,3324.82,6680.51,5,0.310563,0.319955,1323.886638,0.002112,0.000076,0.000767,0.010401,69
6700,Elevator Installers and Repairers,Construction,63459.96754,7,1,2,3,3629.06,1491.1,5120.16,4,0.400181,0.419879,0.180576,0.001128,0.001827,0.000377,0.008454,169
6250,"Cement Masons, Concrete Finishers, and Terrazzo Workers",Construction,19571.326906,7,2,4,6,4256.5,12554.48,16810.98,5,0.343726,0.35616,1.597917,0.002005,0.000895,0.00037,0.000482,166
8730,"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders",Production,22446.076059,7,7,8,15,20662.89,10585.81,31248.7,4,0.443216,0.464097,50.010462,0.004602,0.005927,0.000635,0.020851,135
6300,"Paving, Surfacing, and Tamping Equipment Operators",Construction,32686.448179,7,0,3,3,0,2766.11,2766.11,5,0.343434,0.354789,0,0,0.000827,0.000339,0,109
6515,Roofers,Construction,20990.667474,7,8,4,12,27875.3,7655.43,35530.73,5,0.320029,0.332389,9.26754,0.003316,0.000358,0.000972,0.012023,169
6500,Reinforcing Iron and Rebar Workers,Construction,65600,7,2,0,2,2871,0,2871,0,0,0,0,0.000356,0,0.000501,0.00354,169
6710,Fence Erectors,Construction,22119.539546,7,2,1,3,5955.12,668.63,6623.75,4,0.343726,0.354686,0.17719,0.002192,0.000672,0.00041,0.002888,169
6530,Structural Iron and Steel Workers,Construction,35352.183842,7,1,3,4,1698.63,12510.36,14208.99,4,0.381818,0.401361,0.695416,0.000048,0.001755,0.000458,0.000684,169
6800,"Derrick, rotary drill, and service unit operators, and roustabouts, oil, gas, and mining",Extraction,78596.552845,3,1,2,3,2062.58,5606.35,7668.93,5,0.255652,0.262472,4.763175,0.000001,0.000065,0.000556,0.000243,69
6830,"Explosives Workers, Ordnance Handling Experts, and Blasters",Extraction,30716.638503,3,2,0,2,2188.43,0,2188.43,0,0,0,0,0.000002,0,0.000793,0.000365,69
6820,"Earth Drillers, Except Oil and Gas",Extraction,67337.591328,3,1,1,2,1086,2137,3223,6,0.237379,0.242383,0,0.000709,0.000024,0.000342,0.000116,69
7350,"Maintenance Workers, Machinery","Installation, Maintenance, and Repair",40169.983493,3,4,4,8,3186.37,4004.03,7190.4,4,0.395161,0.415533,20.865963,0.000361,0.002529,0.000689,0.003679,174
7040,"Electric Motor, Power Tool, and Related Repairers","Installation, Maintenance, and Repair",30111.390378,7,3,4,7,4852.77,9169.71,14022.48,4,0.428571,0.448791,3.646763,0.001498,0.004195,0.000495,0.011111,174
7125,"Electronic Repairs, nec","Installation, Maintenance, and Repair",42120.290459,3,1,2,3,1786.48,2000.67,3787.15,5,0.328125,0.337642,0.357931,0.000755,0.000315,0.000377,0.005575,174
7130,Security and Fire Alarm Systems Installers,"Installation, Maintenance, and Repair",28703.372754,3,2,3,5,5143.71,4431.67,9575.38,4,0.387863,0.406463,0.800501,0.002079,0.00156,0.000409,0.00184,174
7300,Control and Valve Installers and Repairers,"Installation, Maintenance, and Repair",36661.245513,3,2,5,7,7675.18,9853.99,17529.17,4,0.368114,0.385865,1.415659,0.000831,0.00154,0.000524,0.006653,174
7410,Electrical Power-Line Installers and Repairers,"Installation, Maintenance, and Repair",75165.44312,3,5,3,8,13470.93,4030.74,17501.67,4,0.377892,0.39607,9.403354,0.003094,0.001096,0.000795,0.009057,174
7160,Automotive Glass Installers and Repairers,"Installation, Maintenance, and Repair",27860.692473,3,1,0,1,1436.51,0,1436.51,0,0,0,0,0.000075,0,0.000393,0.000511,174
7710,"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers",Production,27411.119898,7,10,5,15,20961.52,13060.21,34021.73,4,0.402005,0.423658,10.728136,0.006087,0.003685,0.000765,0.028723,146
7540,Locksmiths and Safe Repairers,"Installation, Maintenance, and Repair",30932.00511,3,1,2,3,1448.29,9086.21,10534.5,5,0.326667,0.336508,1.268571,0.00006,0.000271,0.000442,0.000762,174
7550,Manufactured Building and Mobile Home Installers,"Installation, Maintenance, and Repair",30531.969028,7,0,1,1,0,331.23,331.23,4,0.351351,0.363688,0,0,0.000834,0.000339,0,177
7560,Riggers,"Installation, Maintenance, and Repair",20384.147207,3,0,1,1,0,3600.23,3600.23,5,0.302119,0.310068,0,0,0.000018,0.000339,0,174
8630,"Plant and System Operators, nec",Production,44675.462479,7,5,11,16,12448.54,20021.95,32470.49,4,0.406077,0.432162,2.553099,0.003064,0.004654,0.000528,0.020511,164
7920,"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic",Production,29591.572112,7,5,3,8,11601.25,5348.11,16949.36,4,0.409851,0.429894,0.287575,0.00272,0.00302,0.000547,0.01959,161
8010,"Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic",Production,26138.56488,7,7,6,13,11585.3,8592.46,20177.76,4,0.387522,0.409675,2.94868,0.00557,0.002747,0.000586,0.025051,129
8060,"Model Makers and Patternmakers, Metal and Plastic",Production,5896.827313,7,3,3,6,10151.3,4010.63,14161.93,4,0.393048,0.412887,0,0.003516,0.002337,0.000414,0.010723,60
8330,Shoe and Leather Workers and Repairers,Production,16824.606948,7,7,5,12,13643.25,12618.42,26261.67,4,0.401639,0.42328,0.170608,0.005208,0.003542,0.000602,0.022956,164
8620,Water Wastewater Treatment Plant and System Operators,Production,42295.788118,7,5,2,7,6845.35,3827.01,10672.36,4,0.404216,0.423469,0.082964,0.00487,0.002203,0.000494,0.020876,8
8940,Tire Builders,Production,86628.881467,7,4,0,4,10174.29,0,10174.29,0,0,0,0,0.002718,0,0.000505,0.018534,105
8860,"Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders",Production,21808.22405,7,5,7,12,7181.29,10332.88,17514.17,4,0.44012,0.461073,0.059335,0.004073,0.005642,0.000533,0.028246,120
7930,"Forging Machine Setters, Operators, and Tenders, Metal and Plastic",Production,22991.542991,7,0,1,1,0,1843.33,1843.33,5,0.321923,0.330279,0,0,0.000202,0.000339,0,146
7960,"Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic",Production,24054.872002,7,1,1,2,1069.8,375.42,1445.22,4,0.3528,0.365835,0,0.000991,0.000702,0.000376,0.006126,130
8040,"Metal Furnace Operators, Tenders, Pourers, and Casters",Production,27443.572927,7,2,2,4,3826.04,2392.99,6219.03,4,0.377892,0.396259,0,0.002123,0.001535,0.000384,0.002248,129
8150,"Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic",Production,29449.7255,7,0,2,2,0,2484.2,2484.2,4,0.359935,0.374434,0,0,0.001059,0.000339,0,161
9830,"Military, Rank Not Specified",Military,39018.07492,6,0,82,82,0,276139.29,276139.29,3,0.538275,0.585403,0,0,0.063452,0.000339,0,173
9999,NIU,No Occupation,0,7,0,394,394,0,47689819.53,47689819.53,3,0.896761,0.943943,0,0,0.169601,0.000339,0,179
9520,"Dredge, Excavating, and Loading Machine Operators",Transportation and Material Moving,25147.141547,7,1,0,1,689.3,0,689.3,0,0,0,0,0.001896,0,0.00034,0.000116,179
9230,"Railroad Brake, Signal, and Switch Operators",Transportation and Material Moving,,8,0,0,0,0,0,0,0,0,0,0,0,0,0.000339,0,180
6740,Rail-Track Laying and Maintenance Equipment Operators,Construction,35000,9,0,0,0,0,0,0,0,0,0,0,0,0,0.000339,0,181
8210,"Tool Grinders, Filers, and Sharpeners",Production,20316.242378,10,0,0,0,0,0,0,0,0,0,0,0,0,0.000339,0,182
